_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 2.299999237060547, -42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(16.899993896484375, 24.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-5.100006103515625, 22.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-5.100006103515625, 24.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-5.100006103515625, 23.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(41.899993896484375, 16.599998474121094, -64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(41.899993896484375, 14.599998474121094, -64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-25.100006103515625, 16.599998474121094, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 16.599998474121094, -0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-97.89999389648438, 16.599998474121094, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 14.599998474121094, -1.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(58.5, 16.599998474121094, 17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-47.5, 16.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 22.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-39.5, 20.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-41.5, 22.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-38.5, 19.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-40.5, 21.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-38.5, 18.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-37.5, 18.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-40.5, 20.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 23.599998474121094, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(52.5, 16.599998474121094, 17.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 37.79999923706055, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(56.899993896484375, 14.599998474121094, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(56.899993896484375, 15.599998474121094, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 24.599998474121094, 34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-56.5, 20.599998474121094, 34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39.5, 20.599998474121094, 34.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-47.899993896484375, 22.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-43.5, 24.599998474121094, 34.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-41.5, 22.599998474121094, 34.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(41.899993896484375, 15.599998474121094, -64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28.5, 16.599998474121094, 17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59.5, 16.599998474121094, 7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 20.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(22.899993896484375, 20.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(20.899993896484375, 20.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 16.599998474121094, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(29.100006103515625, 16.599998474121094, -87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 16.599998474121094, -33.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-40.100006103515625, 16.599998474121094, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 16.599998474121094, -85.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20.5, 16.599998474121094, -71.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 16.599998474121094, -73.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-41.100006103515625, 20.599998474121094, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 15.599998474121094, -78.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(52.5, 15.599998474121094, 17.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-5.5, 16.599998474121094, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 16.599998474121094, -69.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 16.599998474121094, -70.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-5.5, 15.599998474121094, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59.5, 14.599998474121094, 7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(8.5, 3, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-35.5, 16.599998474121094, 16.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-47.5, 16.599998474121094, 23.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.899993896484375, 16.599998474121094, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(31.100006103515625, 16.599998474121094, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 23.599998474121094, 12.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 16.599998474121094, -72.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59.5, 15.599998474121094, 7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-41.100006103515625, 16.599998474121094, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-58.5, 18.599998474121094, 34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(20.899993896484375, 42.60000228881836, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(20.899993896484375, 40.60000228881836, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36.5, 14.200000762939453, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(22.899993896484375, 14.599998474121094, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-35.5, 16.599998474121094, 15.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 16.599998474121094, -86.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 16.599998474121094, -71.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 16.599998474121094, -71.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-98.5, 16.599998474121094, -76.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(8.5, 4, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(20.899993896484375, 41.60000228881836, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(8.5, 5, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 5, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9.5, 28.599998474121094, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 31.599998474121094, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-7.5, 27.599998474121094, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 23.200000762939453, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-7.5, 28.599998474121094, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-7.5, 26.599998474121094, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-3.5, 21.599998474121094, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.100006103515625, 20.599998474121094, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 34.60000228881836, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(13.5, 31.599998474121094, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.899993896484375, 23.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(13.899993896484375, 29.599998474121094, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 16.599998474121094, -1.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(12.5, 23.599998474121094, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 15.599998474121094, -1.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-6.100006103515625, 16.599998474121094, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(22.5, 22.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 16.599998474121094, -66.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 14.599998474121094, -78.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 16.599998474121094, -65.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-23.100006103515625, 16.599998474121094, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(29.5, 16.599998474121094, 17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(57.5, 16.599998474121094, 17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 23.200000762939453, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 18.200000762939453, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 18.599998474121094, 17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 21.599998474121094, 14.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 19.599998474121094, 16.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 18.200000762939453, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 21.200000762939453, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-19.5, 20.599998474121094, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(56.5, 19.200000762939453, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(56.5, 18.200000762939453, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-46.5, 24.599998474121094, 34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 20.599998474121094, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-45.5, 24.599998474121094, 34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(26.5, 18.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(2.5, 18.599998474121094, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 38.60000228881836, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 19.599998474121094, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 19.200000762939453, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 18.599998474121094, 16.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(31.100006103515625, 15.599998474121094, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 16.599998474121094, 0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20.5, 14.599998474121094, -87.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(21.5, 14.599998474121094, -87.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(52.5, 16.599998474121094, -64.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(53.5, 16.599998474121094, -64.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(54.5, 16.599998474121094, -64.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(54.5, 15.599998474121094, -64.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 14.200000762939453, -64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(28.100006103515625, 16.599998474121094, -87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-98.5, 16.599998474121094, -77.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-96.89999389648438, 16.599998474121094, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-17.100006103515625, 20.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-17.5, 22.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-17.100006103515625, 19.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-17.100006103515625, 18.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-15.5, 24.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(20.5, 24.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(0.5, 20.599998474121094, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-3.5, 24.599998474121094, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-5.5, 14.599998474121094, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(16.899993896484375, 46.600006103515625, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(16.899993896484375, 45.600006103515625, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(16.899993896484375, 44.60000228881836, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-47.899993896484375, 23.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(8.899993896484375, 34.60000228881836, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-47.100006103515625, 15.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-47.5, 16.599998474121094, 24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.899993896484375, 22.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.899993896484375, 24.599998474121094, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(56.899993896484375, 16.599998474121094, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(57.5, 18.200000762939453, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.100006103515625, 16.599998474121094, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 16.599998474121094, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-16.100006103515625, 16.599998474121094, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37.5, 18.599998474121094, 34.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 18.599998474121094, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(6.5, 20.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-21.5, 18.599998474121094, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 37.60000228881836, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(4.5, 18.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(24.5, 20.599998474121094, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27.5, 34.79999923706055, -35.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(27.5, 21, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(27.5, 22, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27.5, 34.79999923706055, -34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(27.5, 23, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27.5, 34.79999923706055, -33.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27.5, 32.79999923706055, -21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27.5, 33.79999923706055, -21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-1.5, 34.60000228881836, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22.5, 15.599998474121094, -9.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(13.899993896484375, 25.599998474121094, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22.5, 16.599998474121094, -8.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22.5, 16.599998474121094, -7.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22.5, 16.599998474121094, -9.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 15.200000762939453, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 14.200000762939453, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(20.899993896484375, 42.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(20.899993896484375, 40.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.899993896484375, 36.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.899993896484375, 38.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(20.899993896484375, 41.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.899993896484375, 37.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.899993896484375, 46.80000305175781, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.899993896484375, 44.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.899993896484375, 45.80000305175781, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 33.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 34.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.899993896484375, 34.79999923706055, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 32.79999923706055, -58.5), Plr)
