_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.20000076293945, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 22, 17.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 22, 18.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 21.899999618530273, 16.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 22.600000381469727, 12.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 21.80000114440918, 15.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 20.700000762939453, 13.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 22.5, 10.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 22.100000381469727, 5.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 22.100000381469727, 5.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 22, 4.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 22, 3.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 21.80000114440918, 1.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 21.899999618530273, 2.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 20.700000762939453, -0.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-33.79998779296875, 18.100000381469727, -22), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 20.100000381469727, -22.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 20.100000381469727, -23.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 22.100000381469727, 19.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 15.90000057220459, 3.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 26.100000381469727, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 19.899999618530273, -26.200000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 24.100000381469727, 19.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 24, 18.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 24.200000762939453, 20.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 24, 17.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 16.700000762939453, 14.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 24.5, 11.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.79999923706055, -42.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 32.10000228881836, 5.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-43.20001220703125, 20.200000762939453, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 30.100000381469727, 5.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 19.899999618530273, 22), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 21.80000114440918, 21.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 18, 24.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 20.200000762939453, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 28.100000381469727, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 22.200000762939453, 6.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 26.100000381469727, 5.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-43.20001220703125, 22.200000762939453, 6.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-41.20001220703125, 18.30000114440918, 22.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-43.20001220703125, 16.200000762939453, 6.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 30.700000762939453, 0.09999847412109375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 14.199999809265137, 7.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-43.20001220703125, 18.200000762939453, 6.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-43.20001220703125, 14.199999809265137, 6.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-43.20001220703125, 24.100000381469727, 5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-41.20001220703125, 12.300000190734863, 23.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 16.200000762939453, 6.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-43.20001220703125, 12.199999809265137, 7.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-43.20001220703125, 4, 4.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-42.20001220703125, 1.899999976158142, 3.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 33.900001525878906, 16.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 33.900001525878906, 16), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 31.80000114440918, 1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 31.899999618530273, 2.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 31.899999618530273, 3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 32, 4.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 32.10000228881836, 5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 32.20000076293945, 7), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 32.20000076293945, 6), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 32.29999923706055, 8), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 32.400001525878906, 9), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 32.5, 11), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 32.400001525878906, 10), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 32.70000076293945, 13), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 32.60000228881836, 12), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 32.79999923706055, 15), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 32.70000076293945, 14), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 9.90000057220459, -25.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 12, -24.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 18.200000762939453, 6.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 11.90000057220459, -25.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 10, -24.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-36.20001220703125, 25.899999618530273, -25.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 16, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 14.100000381469727, 5.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 15.90000057220459, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 14, -24.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 17.899999618530273, -25.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 12, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 19.899999618530273, -25.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 19.899999618530273, 2.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 18, -24.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 21.899999618530273, -25.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 22.80000114440918, 1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 25.899999618530273, -26.200000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 17.899999618530273, 2.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 8, 5.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-36.20001220703125, 21.899999618530273, 3.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 21.899999618530273, -24.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-38.20001220703125, 22.399999618530273, 10.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 26.80000114440918, -27.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-40.20001220703125, 24.399999618530273, 10), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-39.20001220703125, 18.600000381469727, 13.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-39.20001220703125, 24.399999618530273, 9), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 14.100000381469727, 5.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-43.20001220703125, 8, 4.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 21.899999618530273, 2.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 24.80000114440918, 1), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 12.100000381469727, 5.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 24.5, 11), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 2.6000001430511475, -28.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 46.79999923706055, -42.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 48.70000076293945, -43.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 46.70000076293945, -43.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 47.900001525878906, -40.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.10000228881836, -38.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.10000228881836, -37.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.29999923706055, -35.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.400001525878906, -34.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.20000076293945, -36.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.5, -32.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.60000228881836, -31.200000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.70000076293945, -29.200000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 48.400001525878906, -33.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 46.5, -46.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 46.60000228881836, -45.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 23.899999618530273, 16.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 46.70000076293945, -44.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 45.79999923706055, -42), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 46.5, -46.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 47.900001525878906, -41.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 48.70000076293945, -44.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 45.79999923706055, -42), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 45.900001525878906, -41), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 45.900001525878906, -40), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 46.10000228881836, -38), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 46.79999923706055, -28.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 46.20000076293945, -37), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 46.10000228881836, -38), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 46.29999923706055, -35.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 46.20000076293945, -36.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 46.400001525878906, -34.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 46.400001525878906, -33.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 46.5, -32.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 46.60000228881836, -31.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 46.60000228881836, -30.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 45.900001525878906, -27), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 46, -39), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 45.900001525878906, -26), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 46, -25), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 46.10000228881836, -24), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 48.79999923706055, -42.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 6, -24.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 5.900000095367432, -25.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 8, 4.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 8.100000381469727, 6.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 5.900000095367432, 3.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 8, -24.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 2, 5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-44.5999755859375, 7.900000095367432, 3.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 9.90000057220459, 3.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 10, 4.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 10.100000381469727, 6.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 10.100000381469727, 5.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 10, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 10.199999809265137, 7.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 10, -23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 12, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 10, 4.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-42.5999755859375, 10, 4.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 12.100000381469727, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 12.199999809265137, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 12.100000381469727, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-37.5999755859375, 12.300000190734863, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 9.90000057220459, -25.5), Plr)
