_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 199.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(21, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(54, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(62, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(63.5, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-80, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-66.5, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-65, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-62, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-54.5, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(21, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(40.5, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(45, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(54.5, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(57, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(65.5, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-80, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-70.5, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-69, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-65, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-59, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-57.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-51.5, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-48, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-43, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(39, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(45.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(57, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(58, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(59, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(68.5, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(70, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-94, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-93, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-74.5, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-73, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-72, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-69, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-60.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-50, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-43, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-42, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-37.5, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-3.5, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(6, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(7.5, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(24, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(38.5, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(58.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(61, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(62, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(70, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(72.5, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(74, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(95, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-93, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-92, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-91, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-90, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-88.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-86.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-84.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-82.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-80.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-78.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-77, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-76, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-73, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-65, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-63.5, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-51, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-50, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-46, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-45, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-42.5, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-36, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-1.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(51.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(62.5, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(65, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(74, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(75, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(77.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(79, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(91.5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(93, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(94, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(95, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-66.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-50.5, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-45, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-40, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-35.5, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(8.5, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(38, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(42.5, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(50, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(66.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(79, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(81, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(82, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(84, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(85, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(86, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(87, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(88, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(89, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(90, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-70.5, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-57.5, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-48, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-40, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-34, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(44.5, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(50.5, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(69, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(70, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-91, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-89.5, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-76.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-73.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-47.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-39.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-33.5, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-5.5, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(35, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(40.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(70.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(74.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(77, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(92, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(93, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-88, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-85.5, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-83, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-80.5, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-63.5, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-58, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-57, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-46, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-43, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-41.5, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-32, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(10.5, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(34, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(35, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(39, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(44, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(78.5, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(82.5, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(86.5, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(89.5, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(91, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(92, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-90, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-89, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-88, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-56.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-52.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-49.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-45.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-37.5, 40.19999694824219, -98.00000762939453), Plr)
