_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Wedge5',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-67.9000244140625, 69.5999984741211, -53), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, -25), Plr)
Sbp('Wedge5',Tag*Ang(-0, 0, -0) + Vec(-69.5, 68.20000457763672, -13), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, -1), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, -9), Plr)
Sbp('Wedge5',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-68.0999755859375, 69.5999984741211, -41), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, 39), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, 15), Plr)
Sbp('Wedge5',Tag*Ang(-0, 0, -0) + Vec(-69.5, 68.20000457763672, 23), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, 23), Plr)
Sbp('Wedge5',Tag*Ang(-0, 0, -0) + Vec(-69.5, 68.20000457763672, -9), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, -5), Plr)
Sbp('Wedge5',Tag*Ang(-0, 0, -0) + Vec(-69.5, 68.20000457763672, 11), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, -33), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, -29), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, -45), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, -37), Plr)
Sbp('Wedge5',Tag*Ang(-0, 0, -0) + Vec(-69.5, 68.20000457763672, 31), Plr)
Sbp('Wedge5',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 68.20000457763672, 31), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 13.199999809265137, 33), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 13.199999809265137, 43), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 13.199999809265137, 39), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 13.199999809265137, 35), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 13.199999809265137, 37), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 13.199999809265137, 45), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 13.199999809265137, 41), Plr)
Sbp('Table1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 13.199999809265137, 27), Plr)
wait(4.885714285714286)SetBp("Birch", 1078)Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-76.5, 31.200000762939453, 13), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-59, 26.200000762939453, 84.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-21.0999755859375, 23.100000381469727, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 8, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -19), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-36.9000244140625, 23.100000381469727, -21.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 8, -55), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -21), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, 35), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, 52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -56), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -29), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-45.5, 23.100000381469727, 68.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52, 47, 40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 31.200000762939453, 3.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 10.100000381469727, -47.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 45), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-37.0999755859375, 23.100000381469727, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 13.199999809265137, 36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, 31), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 23.100000381469727, -34.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-60, 13.199999809265137, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-88.9000244140625, 10.100000381469727, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-86.5, 23.100000381469727, 53.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-45.5, 23.100000381469727, 84.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, 4), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-86.5, 23.100000381469727, 77.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-45.5, 23.100000381469727, 76.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, 20.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 13.199999809265137, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 3), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97.5, 8, 24), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 23.100000381469727, -21.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, -37.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 23.100000381469727, -26.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85, 13.199999809265137, 36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 10.100000381469727, -55.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, 44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, -45.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76.5, 31.200000762939453, 5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(9.9000244140625, 13.100000381469727, 58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-32, 12.600000381469727, 8.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -52), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 8, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, 34.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-35.9000244140625, 10.100000381469727, -14.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-82.5, 21, 27), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 23.100000381469727, -42.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-86.5, 23.100000381469727, 45.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.0999755859375, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, 35.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 8, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-62, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -3), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 10.100000381469727, -15.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 31.200000762939453, 17.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-84, 47, -54.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97.5, 8, 28), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -16), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -20), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 10.100000381469727, -31.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 57), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, 7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, -13.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-56, 13.199999809265137, 36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -21), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-66, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46, 8, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 8, -51), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -15), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 8, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-13.0999755859375, 23.100000381469727, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-86.5, 23.100000381469727, 61.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, -53.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-89.9000244140625, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, -43.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 10.100000381469727, -39.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, -14.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-86.5, 23.100000381469727, 37.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -45), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-53.5, 23.100000381469727, 53.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 29), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-76, 13.199999809265137, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-20.9000244140625, 23.100000381469727, -21.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-97.9000244140625, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-40.0999755859375, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-94, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-76, 13.199999809265137, 36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60, 39, -54.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 21), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-53.5, 23.100000381469727, 37.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-74.0999755859375, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-61.9000244140625, 23.100000381469727, 84.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -25), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-69.9000244140625, 23.100000381469727, 84.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, 18.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 35), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, 3.0999984741210938), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -11), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-60, 31.200000762939453, 3.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76.5, 31.200000762939453, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-45.0999755859375, 23.100000381469727, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 31.200000762939453, 3.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 10.100000381469727, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 17), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, 43.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.9000244140625, 23.100000381469727, 84.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-80.9000244140625, 10.100000381469727, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 8, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-76, 39, -54.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 13.199999809265137, 84.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, 12.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, -52.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, 35.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-11.9000244140625, 10.100000381469727, -14.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -1), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97.5, 8, 20), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -25), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, 36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.9000244140625, 10.100000381469727, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, -27.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.9000244140625, 13.100000381469727, 58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 10.100000381469727, -23.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -44), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-96.9000244140625, 10.100000381469727, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, 3), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, -35.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 31.200000762939453, 33.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-76.5, 39.20000076293945, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-19.9000244140625, 10.100000381469727, -14.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-72.9000244140625, 10.100000381469727, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-57.9000244140625, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 8, 56), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 31), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 56, 40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-56, 13.199999809265137, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 31.200000762939453, 17.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 27), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 8, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 11), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-72, 31.200000762939453, 3.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -1), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 56.20000076293945, -54.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 64, 40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-86.5, 23.100000381469727, 69.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 31.200000762939453, 40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, 51.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-46.0999755859375, 23.100000381469727, 61.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, -4.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-77.9000244140625, 23.100000381469727, 84.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.9000244140625, 23.100000381469727, -21.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 53), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-29.0999755859375, 23.100000381469727, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, 11), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 8, -59), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-73.9000244140625, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, 4.099998474121094), Plr)
