_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-74, 38.400001525878906, -68.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(6, 51.79999923706055, -44.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(66, 51.79999923706055, -61.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(52.9000244140625, 51.79999923706055, -70), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 51.79999923706055, -70), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(28.9000244140625, 51.79999923706055, -70), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(20.9000244140625, 51.79999923706055, -70), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(60.9000244140625, 51.79999923706055, -70), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(6, 51.79999923706055, -60.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(6, 51.79999923706055, -52.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-43.0999755859375, 51.79999923706055, -70), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(12.9000244140625, 51.79999923706055, -70), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-34, 51.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, -20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, -28.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, -12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, -4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, 3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, 11.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, -36.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, 27.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 51.79999923706055, 19.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.0999755859375, 51.79999923706055, -66), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(70.9000244140625, 51.79999923706055, -68), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 51.79999923706055, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-7, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(37, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-7, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-7, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(1, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-11, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-35, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(21, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-3, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(13, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(53, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(5, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 51.400001525878906, 47), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 51.400001525878906, 47), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(7, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 51.400001525878906, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-25, 51.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 51.400001525878906, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 52.20000076293945, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9, 52.20000076293945, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 51.400001525878906, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-17, 52.20000076293945, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 51.400001525878906, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 51.400001525878906, 47), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(7, 52.20000076293945, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 51.400001525878906, 47), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(26.9000244140625, 4.099999904632568, -79), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, 39), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 51.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(45, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 51.400001525878906, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-63, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-71, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-51, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-67, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-59, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(1, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-55, 51.400001525878906, -49), Plr)
