_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(1.0472443103790283, 0, 3.1415927410125732) + Vec(88.60000610351562, 84.80000305175781, -2.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 54, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000000298023224, -24), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -43.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -27.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -51.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -59.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -83.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -83.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -59.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -75.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -43.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 56, 85.60000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -35.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -67.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92.5, 40.20000076293945, -85), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -75.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -67.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 46, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 9.100000381469727, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -51.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -35.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -19.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 46, -25), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 46, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 54, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, -27.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 54, -25), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, -19.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -27.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 1.100000023841858, -19.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 36, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 28, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 36, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 28, -25), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 36, -25), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 10, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 1.100000023841858, -27.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 1.100000023841858, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 56, 85), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 18, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 18, -25), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 10, -25), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 18, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 12.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, 12.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 46, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 54, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 1.100000023841858, 28.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 1.100000023841858, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, 20.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, 12.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 54, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 28, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 46, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 36, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 18, 15), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 54, 15), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 54, 25), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 10, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 28, 15), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 1.100000023841858, 12.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 46, 15), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 36, 15), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, 28.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 10, 15), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 28.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 18, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 18, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 36, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 54, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 44.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 52.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 28, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 46, 25), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, 36.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 46, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 68.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 19.100000381469727, 36.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 20.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 36.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 36, 25), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, 20.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, 60.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 10, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 37.10000228881836, 28.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5708829164505005, 1.308944821357727, 3.141526222229004) + Vec(98.29998779296875, 56.400001525878906, 27.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(92.5, 28, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89, 66.80000305175781, -17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 55.10000228881836, -19.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89, 66.80000305175781, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -82.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -50.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -90.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -26.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -42.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -34.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -58.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -66.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -74.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 51.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 2.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 35.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 75.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 59.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 83.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 67.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -5.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 91.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 27.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, 3.141526222229004) + Vec(98.29998779296875, 56.400001525878906, -22.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(95, 57.20000076293945, -19.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(95, 57.20000076293945, 19.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, 11.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, -16.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, -12.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, 15.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, 7.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, -8.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, -0.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, 3.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, -4.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 76.9000015258789, -13.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 70.9000015258789, -19.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(13.79998779296875, 49.900001525878906, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708212852478027, -0.10478004068136215, -1.5708212852478027) + Vec(-83.39999389648438, 60.79999923706055, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708069801330566, -0.20946413278579712, -1.5708069801330566) + Vec(-95.20001220703125, 58.70000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708059072494507, -0.052412573248147964, -1.5708059072494507) + Vec(-79.39999389648438, 61.20000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707731246948242, -0.2618515193462372, -1.5707731246948242) + Vec(-99, 57.79999923706055, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708211660385132, 0.10478010028600693, -1.5707714557647705) + Vec(-59.600006103515625, 61.20000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707637071609497, -0.15706482529640198, -1.5707637071609497) + Vec(-87.30000305175781, 60.20000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.570786952972412, 0.05241263285279274, -1.5708057880401611) + Vec(-63.5, 61.5, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(95, 57.20000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.570806860923767, 0.3141118288040161, -1.5707857608795166) + Vec(-36.100006103515625, 56.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708194971084595, 0.2618515193462372, -1.5707731246948242) + Vec(-32.399993896484375, 55.400001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708194971084595, 0.2618515193462372, -1.5707731246948242) + Vec(-28.699996948242188, 54.400001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708194971084595, 0.2618515193462372, -1.5707731246948242) + Vec(-43.80000305175781, 58.70000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708290338516235, 0.1570647656917572, -1.5707635879516602) + Vec(-55.600006103515625, 60.79999923706055, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708069801330566, 0.20946413278579712, -1.5707857608795166) + Vec(-47.69999694824219, 59.5, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708069801330566, 0.20946413278579712, -1.5707857608795166) + Vec(-25, 53.400001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708290338516235, 0.1570647656917572, -1.5707635879516602) + Vec(-17.29998779296875, 51.900001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708290338516235, 0.1570647656917572, -1.5707635879516602) + Vec(-21.199996948242188, 52.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708194971084595, 0.2618515193462372, -1.5707731246948242) + Vec(-40, 57.70000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-1.899993896484375, 50.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708211660385132, 0.10478010028600693, -1.5707714557647705) + Vec(-13.5, 51.400001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708059072494507, -0.052412573248147964, -1.5708059072494507) + Vec(2, 50.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.7802095413208008) + Vec(91.10000610351562, 58.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(83.39999389648438, 59.29999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5708829164505005, 1.308944821357727, 3.141526222229004) + Vec(98.29998779296875, 56.400001525878906, 95.89999389648438), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.570786952972412, 0.05241263285279274, -1.5708057880401611) + Vec(-5.79998779296875, 50.70000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.570786952972412, 0.05241263285279274, -1.5708057880401611) + Vec(-9.600006103515625, 51, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.570806860923767, -0.3141118288040161, -1.570806860923767) + Vec(32.5, 55.5, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708059072494507, -0.052412573248147964, -1.5708059072494507) + Vec(5.899993896484375, 50.70000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707731246948242, -0.2618515193462372, -1.5707731246948242) + Vec(25, 53.400001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708194971084595, 0.2618515193462372, -1.5707731246948242) + Vec(94.60000610351562, 55.79999923706055, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707637071609497, -0.15706482529640198, -1.5707637071609497) + Vec(13.600006103515625, 51.400001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708069801330566, -0.20946413278579712, -1.5708069801330566) + Vec(21.20001220703125, 52.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708212852478027, -0.10478004068136215, -1.5708212852478027) + Vec(9.70001220703125, 51, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707731246948242, -0.2618515193462372, -1.5707731246948242) + Vec(28.79998779296875, 54.400001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707637071609497, -0.15706482529640198, -1.5707637071609497) + Vec(17.399993896484375, 52, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(36.70001220703125, 55.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(25.399993896484375, 52, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3613831996917725) + Vec(44.29998779296875, 57.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(25.399993896484375, 52, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3613831996917725) + Vec(44.29998779296875, 57.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(36.70001220703125, 55.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.2565909624099731) + Vec(33, 54, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.2565909624099731) + Vec(33, 54, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(29.20001220703125, 52.900001525878906, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3613831996917725) + Vec(21.5, 51.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(40.5, 56.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(13.79998779296875, 49.900001525878906, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(17.70001220703125, 50.5, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(25.399993896484375, 52, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(48.20001220703125, 58.10000228881836, -98.5), Plr)
