_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 93.80000305175781, 14), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26.5, 70.4000015258789, -29), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-29, 70.4000015258789, 26.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 70.4000015258789, 29), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(1, 75.80000305175781, -19.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-44.5, 129.1999969482422, -1), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(45.5, 123.30000305175781, -19.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(45.5, 119.30000305175781, -30.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(31.5, 82.30000305175781, 21.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(31.5, 82.30000305175781, 3.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-14.100006103515625, 77.30000305175781, 30.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-9, 75.80000305175781, -16.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-38, 60.80000305175781, 38.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-36, 60.80000305175781, 38.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 56.30000305175781, -31.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 59.80000305175781, -36), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 60.80000305175781, -30), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(34.899993896484375, 60.80000305175781, -30), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21, 112.20001220703125, 29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-21, 112.20001220703125, 29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21, 112.20001220703125, -29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 49.30000305175781, -35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-17.899993896484375, 49.30000305175781, 35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 49.30000305175781, 35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(16.100006103515625, 49.30000305175781, 35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 49.30000305175781, 35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 49.30000305175781, -17.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 49.30000305175781, 26.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59, 34.79999923706055, -58.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(59, 34.79999923706055, -58.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59, 34.79999923706055, 59.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-35.5, 52.30000305175781, -17.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(35.5, 52.30000305175781, -16.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(35.5, 52.30000305175781, 17.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-16.100006103515625, 52.30000305175781, -35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 52.30000305175781, -35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 52.30000305175781, 17.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(35.5, 52.30000305175781, 27.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(17.899993896484375, 52.30000305175781, -35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-26.100006103515625, 52.30000305175781, -35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 52.30000305175781, 27.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(59.899993896484375, 34.79999923706055, 59), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-45.5, 136.1999969482422, -10), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 134.40000915527344, 10), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-11, 112.20001220703125, 29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 49.30000305175781, -27.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 49.30000305175781, 16.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 52.30000305175781, 35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(29.5, 112.20001220703125, 11), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11, 112.20001220703125, -29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(29.5, 112.20001220703125, -11), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-8.899993896484375, 28.300003051757812, 51.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-45.5, 124.20001220703125, 20), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-45.5, 122.39999389648438, -25), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-45.5, 134.40000915527344, 7), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-45.5, 131.3000030517578, 13.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-45.5, 136.1999969482422, 10), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(45.5, 116.20001220703125, 41), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-45.5, 136.1999969482422, -8), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(45.5, 123.30000305175781, -24.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(45.5, 116.20001220703125, -41), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(45.5, 116.20001220703125, 39), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(45.5, 120.20001220703125, 31), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(45.5, 120.20001220703125, 33), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(45.5, 116.20001220703125, -39), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(0.100006103515625, 111.30000305175781, 29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.899993896484375, 111.30000305175781, -29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(10.100006103515625, 111.30000305175781, 29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 111.30000305175781, 1.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 111.30000305175781, 21.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-1.899993896484375, 111.30000305175781, 29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 111.30000305175781, 11.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 111.30000305175781, -10.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(45.5, 142.1999969482422, 4), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(45.5, 140.1999969482422, 5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(45.5, 138.1999969482422, 2), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(45.5, 140.1999969482422, 3), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 111.30000305175781, -0.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 111.30000305175781, -20.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 111.30000305175781, 21.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 111.30000305175781, -20.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 111.30000305175781, -29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 111.30000305175781, 1.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-0.100006103515625, 111.30000305175781, -29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(11.899993896484375, 111.30000305175781, -29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 111.30000305175781, -0.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(28, 110.80000305175781, -28.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14, 110.80000305175781, -19.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(-17, 76.4000015258789, -30.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 28.300003051757812, 7.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 28.300003051757812, -8.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(8.899993896484375, 28.300003051757812, -51.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(35.5, 46.30000305175781, 4.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(26, 57.19999694824219, 35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.899993896484375, 59.80000305175781, -36), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(3.100006103515625, 46.30000305175781, 35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 46.30000305175781, -4.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-3.100006103515625, 46.30000305175781, -35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29.5, 71.4000015258789, 12), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-35.5, 56.30000305175781, -30.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(24, 48.19999694824219, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.100006103515625, 134.3000030517578, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.100006103515625, 126.30000305175781, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(8, 30.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 30.200000762939453, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 30.200000762939453, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 30.200000762939453, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 30.200000762939453, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 30.200000762939453, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 30.200000762939453, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 30.200000762939453, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 30.200000762939453, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 30.200000762939453, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 30.200000762939453, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 30.200000762939453, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 30.200000762939453, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 30.200000762939453, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-24, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 30.200000762939453, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 30.200000762939453, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 30.200000762939453, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 29.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 29.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 29.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 29.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 29.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 29.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 29.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 29.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 29.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 29.400001525878906, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 29.400001525878906, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 29.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 29.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 29.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 29.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 60.400001525878906, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 60.400001525878906, -31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-24, 48.19999694824219, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 75.4000015258789, -26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 30.200000762939453, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8, 30.200000762939453, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 30.200000762939453, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 30.200000762939453, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 30.200000762939453, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 30.200000762939453, 48), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4, 93.20000457763672, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 30.200000762939453, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24, 30.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 30.200000762939453, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 30.200000762939453, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 30.200000762939453, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 30.200000762939453, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 30.200000762939453, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 30.200000762939453, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 30.200000762939453, -0), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-28, 93.20000457763672, -36), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36, 93.20000457763672, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 30.200000762939453, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 30.200000762939453, -24), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36, 93.20000457763672, -12), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36, 93.20000457763672, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 109.39999389648438, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 110.39999389648438, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 48.19999694824219, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 48.19999694824219, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 48.19999694824219, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 48.19999694824219, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 48.19999694824219, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 48.19999694824219, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 48.19999694824219, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16, 48.19999694824219, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32, 48.19999694824219, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 30.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0, 30.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 30.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 30.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 30.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 30.200000762939453, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56, 30.200000762939453, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16, 30.200000762939453, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 61.19999694824219, -31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31, 61.19999694824219, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(7, 61.19999694824219, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31, 61.19999694824219, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31, 61.19999694824219, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31, 61.19999694824219, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31, 61.19999694824219, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31, 61.19999694824219, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31, 61.19999694824219, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 48.19999694824219, -16), Plr)
