_G.Text = [[
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -98), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.20000000298023224, -88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.20000000298023224, -91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.20000000298023224, -89.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 0.20000000298023224, -91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 0.20000000298023224, -89.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.20000000298023224, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 0.20000000298023224, -88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 0.20000000298023224, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 0.20000000298023224, -93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(72.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(72.5, 0.20000000298023224, -93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(51.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(88.5, 0.20000000298023224, -78.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(88.5, 0.20000000298023224, -77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 0.20000000298023224, -78.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(58.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(57.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(53.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(54.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(52.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(46.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(47.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(45.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(42.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(50.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 0.20000000298023224, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -59.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -39.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -68.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -36.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 0.800000011920929, -45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 0.800000011920929, 67.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(44.100006103515625, 0.6000000238418579, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 0.800000011920929, 38.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45.5, 0.6000000238418579, 95.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45.5, 0.6000000238418579, 94.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 0.6000000238418579, 94.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.900001525878906, 0.6000000238418579, 93.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(99.10000610351562, 0.800000011920929, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(8.900001525878906, 0.6000000238418579, 93.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(93.89999389648438, 16.80000114440918, -36.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(95.5, 16.200000762939453, 35.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(93.89999389648438, 16.80000114440918, 35.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(95.5, 16.200000762939453, 34.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(93.5, 7.800000190734863, 34.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 23.80000114440918, 33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 24.80000114440918, -37.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(95.10000610351562, 15.800000190734863, -36.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(93.5, 7.800000190734863, -36.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(94.5, 8.199999809265137, 69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(93.5, 8.199999809265137, 69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 23.80000114440918, -35.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(93.89999389648438, 16.80000114440918, 34.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 8.800000190734863, 36.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(93.5, 8.40000057220459, -38.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(94.5, 23.80000114440918, -35.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 8.800000190734863, 71.0999984741211), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 24.399999618530273, 70.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(93.5, 8.800000190734863, 71.0999984741211), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(93.89999389648438, 16.80000114440918, -37.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 24.80000114440918, 35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(93.5, 8.800000190734863, 36.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 24.80000114440918, 35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 7.800000190734863, 34.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 23.80000114440918, -74.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(95.10000610351562, 15.800000190734863, -37.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(94.5, 7.800000190734863, -36.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(94.5, 24.80000114440918, -37.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 8.40000057220459, -38.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 23.80000114440918, 33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 23.80000114440918, -74.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(95.10000610351562, 15.800000190734863, -73.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 8.40000057220459, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(93.5, 16.399999618530273, -72.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(95.10000610351562, 15.800000190734863, -72.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 24.399999618530273, -72.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 24.399999618530273, -72.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(95.5, 16.200000762939453, 70.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 24.399999618530273, 70.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(93.89999389648438, 16.80000114440918, 69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(93.89999389648438, 16.80000114440918, 70.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(95.5, 16.200000762939453, 69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(95.5, 24.200000762939453, 68.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 23.80000114440918, 68.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(93.5, 16.399999618530273, -73.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(93.5, 8.199999809265137, -73.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(94.5, 8.199999809265137, -73.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93.5, 8.40000057220459, -71.5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(2, 1.600000023841858, 39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(4, 2.200000047683716, 39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(2, 1.600000023841858, 43), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(4, 2.200000047683716, 43), Plr)
wait(2.935714285714286)SetBp("Palm", 542)Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-96.0999984741211, 5.5, -93), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-61, 7.099999904632568, 57.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-61, 3.1000001430511475, 57.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-61, 11.100000381469727, 57.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-61, 1.100000023841858, 57.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-61, 5.099999904632568, 57.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-61, 9.100000381469727, 57.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 11.199999809265137, -89), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 13.40000057220459, -89), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 2.4000000953674316, -81), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 0.20000000298023224, -89), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-81, 12.199999809265137, 57.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-93, 12.199999809265137, 57.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-89, 12.199999809265137, 57.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-85, 12.199999809265137, 57.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-73, 12.199999809265137, 57.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-65, 12.199999809265137, 57.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-69, 12.199999809265137, 57.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-77, 12.199999809265137, 57.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-55.5, 2, 89), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 6.200000286102295, 89), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 8.199999809265137, 89), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 12.199999809265137, 89), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 10.199999809265137, 89), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-29.900001525878906, 9.90000057220459, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-96.5, 5.5, -43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-96.5, 7.700000286102295, -35.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-96.5, 3.299999952316284, -35.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(54.900001525878906, 11.100000381469727, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-96.5, 12.100000381469727, 14.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.900001525878906, 7.700000286102295, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-13.099998474121094, 3.299999952316284, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 1.100000023841858, 74.9000015258789), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 3.299999952316284, 50.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 9.90000057220459, 57.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 3.299999952316284, 42.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 1.100000023841858, 40.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 9.90000057220459, 49.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 3.299999952316284, 40.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(30.900001525878906, 5.5, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(13.900001525878906, 7.700000286102295, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-2.9000015258789062, 12.100000381469727, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.900001525878906, 7.700000286102295, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(13.900001525878906, 9.90000057220459, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-2.9000015258789062, 7.700000286102295, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-27.900001525878906, 5.5, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-19.900001525878906, 12.100000381469727, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-20.099998474121094, 3.299999952316284, -95.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 7.700000286102295, 57.899993896484375), Plr)
