_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 1.399999976158142, -67), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 3.4000000953674316, -92.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 3.4000000953674316, -92.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 3.6000001430511475, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 11.40000057220459, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70.5, 13.199999809265137, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(75.5, 12, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(75.5, 11.800000190734863, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70.5, 11.800000190734863, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 11.600000381469727, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(76.5, 11.40000057220459, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(76.5, 11.600000381469727, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(76.5, 12, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 11.800000190734863, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 1.399999976158142, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 2, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70.5, 12, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70.5, 11.40000057220459, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(76.5, 11.800000190734863, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 1.600000023841858, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 1.8000000715255737, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40.5, 4.800000190734863, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(33.5, 4, -89.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 6.200000286102295, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31.5, 4.800000190734863, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 4.599999904632568, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(32.5, 4, -89.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(32.899993896484375, 6, -89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(32.5, 4, -94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(33.5, 4, -94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 4.599999904632568, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 4.599999904632568, -94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(33.5, 5.599999904632568, -94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 4.599999904632568, -89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(33.5, 5.599999904632568, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31.5, 4.800000190734863, -94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.89999389648438, 27.600000381469727, -46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31.5, 4.800000190734863, -93.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31.5, 4.800000190734863, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 3.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.899993896484375, 4.800000190734863, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.899993896484375, 3.799999952316284, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 3.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 4.800000190734863, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 5.800000190734863, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 5.800000190734863, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 5.800000190734863, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 5.800000190734863, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32.5, 5.599999904632568, -93.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 5.800000190734863, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32.5, 5.599999904632568, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(33.5, 5.599999904632568, -93.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(41.5, 3.799999952316284, -80.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 8.199999809265137, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 4.800000190734863, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 2.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 3.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(69.89999389648438, 12.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(41.5, 3.799999952316284, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 6.200000286102295, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 6.200000286102295, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 7.200000286102295, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 6.200000286102295, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.899993896484375, 4.800000190734863, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.899993896484375, 4.800000190734863, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(39.5, 5.800000190734863, -78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 3.799999952316284, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(33.5, 5.599999904632568, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 3.799999952316284, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 3.6000001430511475, -93.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.899993896484375, 2.799999952316284, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.89999389648438, 27.600000381469727, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 5.800000190734863, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(68.89999389648438, 11.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 5.800000190734863, -79.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 3.799999952316284, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 5.800000190734863, -78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70.5, 13, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(68.89999389648438, 10.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(75.5, 13, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 3.799999952316284, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 2.799999952316284, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 3.799999952316284, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.89999389648438, 27.600000381469727, -47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 5.800000190734863, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 4.800000190734863, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 2.799999952316284, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 3.6000001430511475, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(39.5, 5.800000190734863, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(36.899993896484375, 3.799999952316284, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(35.899993896484375, 2.799999952316284, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(35.899993896484375, 2.799999952316284, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(36.899993896484375, 3.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(42.899993896484375, 2.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(42.899993896484375, 2.799999952316284, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(42.899993896484375, 2.799999952316284, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.89999389648438, 27.600000381469727, -48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(35.899993896484375, 2.799999952316284, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 3.799999952316284, -89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(36.899993896484375, 3.799999952316284, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 3.799999952316284, -94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(41.899993896484375, 3.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 3.6000001430511475, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40.5, 4.800000190734863, -79.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40.5, 4.800000190734863, -78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.899993896484375, 3.799999952316284, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 3.799999952316284, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -57.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 3.6000001430511475, -89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32.5, 5.599999904632568, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.899993896484375, 2.799999952316284, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.899993896484375, 2.799999952316284, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(39.5, 3.799999952316284, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 6.200000286102295, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(37.5, 4.800000190734863, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 3.799999952316284, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 3.799999952316284, -78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 6.200000286102295, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(39.5, 3.799999952316284, -78.89999389648438), Plr)
