_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7.5, 4, -2), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4, 2, -30.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 12, 10), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0, 2, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-0, 0.20000000298023224, -31.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(7.5, 14, 14), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-1, 0.20000000298023224, 17.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3.5, 14, 14), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7.5, 8, 2), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 4, -2), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7.5, 12, 14), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7.5, 12, 10), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 6, 2), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 4, -6), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7.5, 6, -2), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 4, 2), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(4, 2, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 8, 2), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 12, 14), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 6, -2), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(7.5, 4, -6), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7.5, 4, 2), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7.5, 6, 2), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(4, 0.20000000298023224, -31.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 2, -30.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2, 31.200000762939453, 28.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6, 31.200000762939453, 28.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(50, 30.399999618530273, -37.5), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99, 8.199999809265137, 99), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99, 0.20000000298023224, 99), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(99, 0.20000000298023224, 99), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(99, 8.199999809265137, 99), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 16, 33), Plr)
Sbp('Wall1TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, 37), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-60.899993896484375, 23.30000114440918, -37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(11.899993896484375, 28.30000114440918, 28.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(3.899993896484375, 28.30000114440918, 28.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(57.100006103515625, 23.30000114440918, -37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-4.100006103515625, 28.30000114440918, 28.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(56.899993896484375, 28.30000114440918, -37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(53, 31.200000762939453, 16.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(65.10000610351562, 21.30000114440918, -37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(62.899993896484375, 25.30000114440918, -37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-46.100006103515625, 28.30000114440918, -37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-42.100006103515625, 28.30000114440918, -37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 18.200000762939453, -37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 25.30000114440918, -37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-44.100006103515625, 30.30000114440918, -37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(62.100006103515625, 23.30000114440918, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(-54, 22.399999618530273, -6.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(15.899993896484375, 28.30000114440918, 28.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(2, 2, 17.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-48.100006103515625, 30.30000114440918, -37.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(-54, 24.399999618530273, -6.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-73, 16.200000762939453, -37.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(62, 26.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(77.89999389648438, 15.300000190734863, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(59.899993896484375, 27.30000114440918, -37.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(53, 30.399999618530273, -37.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(58, 24.399999618530273, -37.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 20.200000762939453, -37.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(68, 22.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 15.300000190734863, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(55, 29.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(47, 29.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(66, 22.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(66, 20.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(70, 20.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(68, 20.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(58, 28.200000762939453, 16.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(13.899993896484375, 28.30000114440918, 28.5), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-57, 18.30000114440918, -6.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-57, 18.30000114440918, -37.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(61, 18.30000114440918, 16.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61, 18.30000114440918, -37.100006103515625), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(59, 24.30000114440918, 16.899993896484375), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(22, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(30, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-5, 14.199999809265137, 18), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(30, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(14, 14.199999809265137, 26), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(6, 14.199999809265137, 26), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-1, 14.199999809265137, 18), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(10, 14.199999809265137, 26), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(22, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(26, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -30), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, 10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -34), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -26), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, 2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, 6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, 2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -22), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 14.199999809265137, 22), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 14.199999809265137, -10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 15, -6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 14.199999809265137, -18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 14.199999809265137, -22), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 14.199999809265137, -14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 15, 6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18, 15, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 14.199999809265137, -14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 14.199999809265137, -34), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 14.199999809265137, -26), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(17, 15, 14), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(13, 15, 14), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(14, 14.199999809265137, -30), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(9, 14.199999809265137, 18), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9, 15, 18), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 15, 14), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 15, 18), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(13, 15, 18), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(17, 15, 18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18, 15, 10), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(5, 14.199999809265137, 18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 15, 2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9, 15, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 15, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18, 15, -6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 14.199999809265137, -10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18, 15, 2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 14.199999809265137, -22), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 14.199999809265137, -30), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 14.199999809265137, -26), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 14.199999809265137, -34), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 15, 10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, 6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, 10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -34), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -30), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -26), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 15, -22), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 15, -10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 14.199999809265137, 22), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-2, 14.199999809265137, 22), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-10, 14.199999809265137, 22), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(34, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(14, 14.199999809265137, 22), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(2, 14.199999809265137, 22), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(38, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(26, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-2, 14.199999809265137, 26), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(34, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(26, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(30, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(22, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(22, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(34, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(30, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-10, 14.199999809265137, 26), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-6, 14.199999809265137, 26), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(38, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(38, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(38, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(34, 14.199999809265137, 14), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(38, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 14.199999809265137, -18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(22, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(26, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(26, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(2, 14.199999809265137, 26), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18, 15, 6), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 14.199999809265137, -2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(34, 14.199999809265137, 2), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(30, 14.199999809265137, 6), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(6, 14.199999809265137, 22), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 14.199999809265137, 10), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-46, 29.30000114440918, 16.100006103515625), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(50, 29.30000114440918, 16.899993896484375), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(3, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-7, 0.20000000298023224, 21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(11, 0.20000000298023224, 21), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, 25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, 21), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-12, 0.20000000298023224, 26), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, 27), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, 23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000000298023224, 26), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-12, 0.20000000298023224, 28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-14, 0.20000000298023224, 26), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000000298023224, 28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(18, 0.20000000298023224, 26), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 8.199999809265137, 2), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9, 4.200000286102295, -6), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 6.200000286102295, -2), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9, 8.199999809265137, 2), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9, 10.199999809265137, 6), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9, 12.199999809265137, 10), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 12.199999809265137, 10), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 2.200000047683716, -10), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 10.199999809265137, 6), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 4.200000286102295, -6), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9, 6.200000286102295, -2), Plr)
Sbp('Stair2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9, 2.200000047683716, -10), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(25.5, 27.399999618530273, -40), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 28.399999618530273, 28.5), Plr)
