_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46, 53.60000228881836, 43.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 60.10000228881836, 53.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 72.0999984741211, 62.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-49, 82, 68.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-49.5, 77, 65), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 68.0999984741211, 61.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-49.5, 68.0999984741211, 61.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-49.5, 63.10000228881836, -57.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 59.10000228881836, -53.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-31, 85.5999984741211, -23.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46.5, 96, -54), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(30, 104, 75.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 104, 54), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(8.5, 104, 54), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46.5, 96, 54), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13.5, 96, 54), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(30, 96, 70.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(30, 96, 37.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 80.5999984741211, 54), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(31.100006103515625, 80.5999984741211, 54), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30, 80.5999984741211, 55.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30, 80.5999984741211, 49.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 108, -54), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7.5, 108, -54), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30, 108, -76.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30, 108, -31.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(30.5, 100, -34), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50, 100, -54.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50, 100, -53.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(8.100006103515625, 109.5999984741211, -0), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(7.5, 107, -0), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(10.5, 111.20000457763672, -0), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.899993896484375, 79.5999984741211, -54), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(32.899993896484375, 79.5999984741211, -54), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 79.5999984741211, -56), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30, 79.5999984741211, 51.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 82.0999984741211, 4.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 80.20000457763672, -2), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 80.20000457763672, 2), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31, 79.5999984741211, 11.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 82.0999984741211, 2.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31, 79.5999984741211, -10.0999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-17.899993896484375, 83.5999984741211, -0), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26, 88.5999984741211, 0.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 97.0999984741211, 0.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28.5, 93.0999984741211, 0.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 84, 68.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48.5, 80, 67), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.100006103515625, 80.5999984741211, 67), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48.5, 80, -67), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-49, 84, -68.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-49, 88, -69.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-49.5, 80, -67), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.100006103515625, 80.5999984741211, -67), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-49.5, 80, 67), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 79.5999984741211, -52), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(28, 79.5999984741211, 53.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30, 79.5999984741211, 53.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30, 79.5999984741211, 55.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(32, 79.5999984741211, 53.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 79.5999984741211, -54), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 80.5999984741211, -54), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30, 80.5999984741211, 53.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 88, 69.5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 84.0999984741211, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-49.100006103515625, 58.10000228881836, 66), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-30.100006103515625, 84.0999984741211, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 84.0999984741211, -73), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.899993896484375, 84.0999984741211, -35), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(11, 84.0999984741211, -53.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 84.0999984741211, -73), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49, 84.0999984741211, -53.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-31.100006103515625, 84.0999984741211, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(8, 88.0999984741211, 0.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-49.899993896484375, 58.10000228881836, -58), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.899993896484375, 84.0999984741211, -35), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49, 84.0999984741211, 54.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49, 84.0999984741211, 53.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.899993896484375, 84.0999984741211, 35), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49, 84.0999984741211, -54.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-49.899993896484375, 66.0999984741211, -66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-49.899993896484375, 58.10000228881836, -66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 92.0999984741211, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 92.0999984741211, -36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 88.0999984741211, 0.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(8, 96.0999984741211, 0.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-30.100006103515625, 84.0999984741211, 36), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-31.100006103515625, 84.0999984741211, 28), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-30.100006103515625, 92.0999984741211, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(8, 88.0999984741211, -0.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 84.0999984741211, -28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 88.0999984741211, -0.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-31.100006103515625, 92.0999984741211, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.899993896484375, 66.0999984741211, -66), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-48.100006103515625, 58.10000228881836, 58), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-49.100006103515625, 58.10000228881836, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 84.0999984741211, -28), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.899993896484375, 84.0999984741211, 35), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(11, 84.0999984741211, -54.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.899993896484375, 84.0999984741211, 73), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.899993896484375, 84.0999984741211, 73), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-48.100006103515625, 58.10000228881836, 66), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(11, 84.0999984741211, 53.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(11, 84.0999984741211, 54.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(8, 96.0999984741211, -0.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.899993896484375, 58.10000228881836, -58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.899993896484375, 58.10000228881836, -66), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-49.100006103515625, 66.0999984741211, 66), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-48.100006103515625, 66.0999984741211, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 84.0999984741211, -36), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 84.20000457763672, 54.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 84.20000457763672, 47), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 84.20000457763672, -53.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 88.20000457763672, -53.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 84.20000457763672, -54.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 88.20000457763672, -65), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 34.20000076293945, 41.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 61.20000076293945, -52), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49.5, 61.20000076293945, -52), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 65.20000457763672, -56), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49.5, 65.20000457763672, -56), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 34.20000076293945, 40.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 38.20000076293945, 41.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 34.20000076293945, -41.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 34.20000076293945, -40.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 64, 39.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(37, 84.20000457763672, -54.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 84.20000457763672, -47), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 88.20000457763672, -43), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 84.20000457763672, -47), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 84.20000457763672, -61), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29.5, 88.20000457763672, -65), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29.5, 84.20000457763672, -61), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 88.20000457763672, -43), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 84.20000457763672, 61), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 88.20000457763672, 65), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 38.20000076293945, -41.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 88.20000457763672, -54.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 88.20000457763672, 53.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 88.20000457763672, 54.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 88.20000457763672, 43), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29.5, 88.20000457763672, 43), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(41, 88.20000457763672, 54.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(41, 88.20000457763672, 53.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 88.20000457763672, 65), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 84.20000457763672, 61), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 65.20000457763672, 56), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-48.5, 63.10000228881836, 53.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-48.5, 67.0999984741211, 57.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 61.20000076293945, 52), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 64, -39.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 87.20000457763672, -22), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 91.20000457763672, 26), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-31.5, 91.20000457763672, 26), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(-2, 95.20000457763672, 0.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(-2, 95.20000457763672, -0.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(-6, 91.20000457763672, 0.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(-6, 91.20000457763672, -0.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-31.5, 87.20000457763672, 22), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 87.20000457763672, 22), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 91.20000457763672, -26), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22, 64, -39.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22, 64, 39.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 38.20000076293945, 40.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 38.20000076293945, -40.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 87.20000457763672, -22), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(37, 84.20000457763672, 54.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(37, 84.20000457763672, 53.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 84.20000457763672, 53.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29.5, 84.20000457763672, 47), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(41, 88.20000457763672, -54.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(41, 88.20000457763672, -53.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-0, 0, -0) + Vec(37, 84.20000457763672, -53.5), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 91.20000457763672, -26), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -0) + Vec(-17, 84.20000457763672, -0.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 84.20000457763672, 0.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 80.20000457763672, -9), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -0) + Vec(-17, 84.20000457763672, 0.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 84.20000457763672, -0.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 80.20000457763672, 9), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 80.20000457763672, 9), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-31.5, 80.20000457763672, -9), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 80.20000457763672, 11), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 54.20000076293945, 41), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48.5, 54.20000076293945, 41), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 54.20000076293945, -41), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49.5, 54.20000076293945, -41), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 80.20000457763672, -11), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 80.20000457763672, -11), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-31.5, 80.20000457763672, 11), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 78.0999984741211, 55.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(32.5, 78.0999984741211, -52.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-48.5, 87.0999984741211, 68.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-32.899993896484375, 74.0999984741211, 39.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-31.899993896484375, 78.0999984741211, 39.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.100006103515625, 110.0999984741211, -53.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(30.5, 106.0999984741211, -75.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(29.5, 106.0999984741211, -75.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 106.0999984741211, -32.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 106.0999984741211, -32.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(31.5, 78.0999984741211, -55.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 78.0999984741211, -52.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28.5, 78.0999984741211, -52.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 78.0999984741211, -55.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(31.5, 78.0999984741211, -52.9000244140625), Plr)
