_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -81.5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-63, 13, 20), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-55, 13, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-79, 12.199999809265137, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(1, 13, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-7, 13, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(1, 13, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(70, 4.099999904632568, -97.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 8.199999809265137, -88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 8.199999809265137, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 8.199999809265137, -64), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(99.89999389648438, 4.099999904632568, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(99.89999389648438, 4.099999904632568, -88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(60.899993896484375, 4.099999904632568, -80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(60.899993896484375, 4.099999904632568, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 8.199999809265137, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(73, 4.099999904632568, -60.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(99.89999389648438, 4.099999904632568, -80), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-82, 22, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47, 12.199999809265137, 28), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23, 12.199999809265137, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-39, 12.199999809265137, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 12.199999809265137, 12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31, 12.199999809265137, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47, 12.199999809265137, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 12.199999809265137, -4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-63, 12.199999809265137, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-55, 13, 20), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-74, 22, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39, 12.199999809265137, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.100006103515625, 5.099999904632568, 21), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(21.100006103515625, 5.099999904632568, 4), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-26.899993896484375, 5.099999904632568, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(5.100006103515625, 5.099999904632568, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.100006103515625, 5.099999904632568, -2), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.100006103515625, 5.099999904632568, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-23, 12.199999809265137, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(5.899993896484375, 5.099999904632568, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(21.100006103515625, 5.099999904632568, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(93, 41, -82), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(78, 41, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(93, 41, -74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17, 13, 12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7, 12.199999809265137, 12), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(99.89999389648438, 4.099999904632568, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-31, 13, -4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(94, 57.20000076293945, -77), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 57.20000076293945, -85), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(68, 57.20000076293945, -85), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(66, 58, -77), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 73.20000457763672, -77), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(78, 74, -66), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67, 74, -77), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 96.20000457763672, -75), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 96.20000457763672, -91), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 96.20000457763672, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 97, -85), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(68, 97, -77), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(89, 4.099999904632568, -83.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 25.200000762939453, -88), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75, 16, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-71, 16, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-73, 16, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-75, 16, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 19, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-73, 16, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-79, 16, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-77, 16, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83, 19, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-81, 19, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-79, 19, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-85, 19, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-71, 16, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-81, 19, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-79, 19, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-83, 19, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-79, 16, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 16, 30), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78, 5.200000286102295, -58), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78, 1.2000000476837158, -54), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82, 5.200000286102295, -58), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82, 1.2000000476837158, -54), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-37.899993896484375, 6.099999904632568, 10), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-33.899993896484375, 2.1000001430511475, 10), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-41.899993896484375, 10.100000381469727, 10), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-37.899993896484375, 6.099999904632568, 14), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-41.899993896484375, 10.100000381469727, 14), Plr)
Sbp('Stair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-33.899993896484375, 2.1000001430511475, 14), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(92.89999389648438, 73.5999984741211, -69), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(93.89999389648438, 73.5999984741211, -71), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(72, 41.20000076293945, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(-59, 9.199999809265137, -9.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(72, 9.199999809265137, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(76, 69, -61.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 98.20000457763672, -78), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 45.20000076293945, -61.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 49.20000076293945, -61.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 41.20000076293945, -61.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 5.200000286102295, -9.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 1.2000000476837158, -9.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(-59, 13.199999809265137, -9.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 106.20000457763672, -78), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(72, 21.200000762939453, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(72, 17.200000762939453, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(72, 13.199999809265137, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(76, 61, -61.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 74.20000457763672, -78), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 102.20000457763672, -78), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 41, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 37, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 33, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 29, -62.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 53.20000076293945, -61.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(76, 65, -61.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 94.20000457763672, -78), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 82.20000457763672, -78), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 90.20000457763672, -78), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 78.20000457763672, -78), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 86.20000457763672, -78), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.100006103515625, 12.600000381469727, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(84.5, 40.20000076293945, -84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-88.5, 22, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.100006103515625, 12.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 12.199999809265137, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 12.199999809265137, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.100006103515625, 12.600000381469727, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-10.899993896484375, 12.600000381469727, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 12.199999809265137, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86.5, 21.600000381469727, 28.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 12.199999809265137, 32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 12.199999809265137, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-87.5, 12.600000381469727, 27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(26.100006103515625, 12.600000381469727, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(43.100006103515625, 12.600000381469727, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 73.5999984741211, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(92.10000610351562, 73.5999984741211, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 73.20000457763672, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 73.5999984741211, -69.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(88.5, 73.5999984741211, -76.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-87.5, 21.600000381469727, 26.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-85.5, 13, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-38.100006103515625, 12.600000381469727, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-29.100006103515625, 12.600000381469727, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(33.100006103515625, 12.600000381469727, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(34.100006103515625, 12.600000381469727, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 12.199999809265137, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.100006103515625, 12.600000381469727, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-37.5, 12.199999809265137, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-89.5, 13, 25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(40.100006103515625, 12.600000381469727, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(29.100006103515625, 12.600000381469727, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(91.10000610351562, 57.60000228881836, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 73.5999984741211, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 12.600000381469727, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17.5, 12.199999809265137, 32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5.5, 12.199999809265137, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(34.100006103515625, 12.600000381469727, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 22, 24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(14.100006103515625, 12.600000381469727, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21.5, 3.200000047683716, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.100006103515625, 12.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.89999389648438, 57.60000228881836, -65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.100006103515625, 12.600000381469727, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-75.10000610351562, 12.600000381469727, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(29.100006103515625, 12.600000381469727, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 11.199999809265137, 24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.899993896484375, 12.600000381469727, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4.5, 12.199999809265137, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-76.10000610351562, 12.600000381469727, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17.5, 12.199999809265137, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 12.199999809265137, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-85.5, 13, -5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 12.600000381469727, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(92.10000610351562, 57.60000228881836, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-88.5, 21.600000381469727, 26.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-87.5, 21.600000381469727, 27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 22, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-86.5, 13, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(43.100006103515625, 12.600000381469727, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 25.600000381469727, -71.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 22, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(92.5, 40.60000228881836, -69.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.100006103515625, 12.600000381469727, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 22, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.899993896484375, 12.600000381469727, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 57.60000228881836, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(93.89999389648438, 57.60000228881836, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(85.5, 40.60000228881836, -97.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(89.5, 40.60000228881836, -95.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(71.89999389648438, 57.60000228881836, -65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(92.89999389648438, 57.60000228881836, -65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(92.89999389648438, 57.60000228881836, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(85.5, 40.60000228881836, -96.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 57.20000076293945, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-88.5, 13, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-87.5, 13, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14.5, 12.199999809265137, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.899993896484375, 12.600000381469727, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13.5, 12.199999809265137, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-75.10000610351562, 12.600000381469727, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-75.10000610351562, 12.600000381469727, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 25.600000381469727, -88.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 25.600000381469727, -92.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.100006103515625, 12.600000381469727, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(67.5, 25.600000381469727, -84.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 73.5999984741211, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 73.5999984741211, -72.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(92.10000610351562, 73.5999984741211, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 73.5999984741211, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 73.5999984741211, -72.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 73.20000457763672, -75.5), Plr)
