_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-15.5, 2.299999952316284, 16.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(56, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(56, 5.099999904632568, -96.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(66, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(74, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(20, 5.099999904632568, -96.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(48, 5.099999904632568, -96.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-16, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(20, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-97.89999389648438, 5.099999904632568, -78), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-42, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-70, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-60, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.10000610351562, 5.099999904632568, 30), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.10000610351562, 5.099999904632568, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-24, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.10000610351562, 5.099999904632568, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.10000610351562, 5.099999904632568, 74), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-78, 5.099999904632568, -96.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-97.89999389648438, 5.099999904632568, -52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-88, 5.099999904632568, -96.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-6, 5.099999904632568, -96.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(97.10000610351562, 5.099999904632568, -83), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2, 5.099999904632568, -96.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(84, 5.099999904632568, -5.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(92, 5.099999904632568, -5.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.10000610351562, 5.099999904632568, 12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.10000610351562, 5.099999904632568, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-97.89999389648438, 5.099999904632568, -70), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-6, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(97.10000610351562, 5.099999904632568, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.10000610351562, 5.099999904632568, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(97.10000610351562, 5.099999904632568, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(30, 5.099999904632568, 97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(92, 5.099999904632568, 97.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(97.10000610351562, 5.099999904632568, 92), Plr)
wait(1.3285714285714285)SetBp("Oak", 92)Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 6, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 6.400000095367432, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32.5, 6, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 6.400000095367432, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13.5, 6.400000095367432, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 6.400000095367432, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 6, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 6, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2.5, 6.400000095367432, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13.5, 6, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 6.400000095367432, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 6.400000095367432, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 6, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 6, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2.5, 6, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32.5, 6.400000095367432, -48.5), Plr)
wait(1.0571428571428572)SetBp("Volcano", 16)Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(6, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(2, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -6), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -38), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -26), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 22), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -86), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(26, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(10, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -18), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -10), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 6), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -14), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -34), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(62, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 10), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 14), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -2), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 18), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -58), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -30), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -46), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -54), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -78), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -70), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(18, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-66, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, -90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -74), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -90), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(14, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(46, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(38, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(54, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-50, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-74, 0.20000000298023224, -90), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-82, 0.20000000298023224, -90), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, -90), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-90, 0.20000000298023224, -90), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-46, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -92), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -50), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -82), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -92), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, 9.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, 19.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, -14.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, 24.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, -20.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, -2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, -25.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, -8.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, 14.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.399999618530273, 3.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-22, 5.400000095367432, -3.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 5.800000190734863, 22.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 8.800000190734863, 22.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 8.800000190734863, 6.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 5.800000190734863, 10.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 8.800000190734863, 18.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 5.800000190734863, -20.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 5.800000190734863, -16.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 8.800000190734863, -20.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 5.800000190734863, -4.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22, 9.199999809265137, 26.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 8.800000190734863, -12.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 8.800000190734863, 10.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 8.800000190734863, 14.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 5.800000190734863, -8.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 8.800000190734863, -8.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22, 9.199999809265137, 5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 8.800000190734863, -4.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-22, 5.400000095367432, -28.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 5.800000190734863, 14.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 5.800000190734863, -12.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 5.800000190734863, -24.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 5.800000190734863, 18.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 8.800000190734863, -16.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 8.800000190734863, -24.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 5.800000190734863, 6.100006103515625), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-20, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-12, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-12, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(92, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(92, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-44, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-44, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-44, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 92), Plr)
