_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.89999389648438, 4.600000381469727, -94), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-12.5, 401, 14.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-12.5, 397, 14.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-14.5, 389, 12.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 393, 14.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-12.5, 389, 14.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-18.5, 369, 16.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-18.5, 361, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-20.5, 345, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-22.5, 325.20001220703125, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-20.5, 333.20001220703125, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-22.5, 333.20001220703125, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-22.5, 321.20001220703125, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-20.5, 321.20001220703125, 22.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-24.5, 317, 24.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-24.5, 321, 24.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-24.5, 313, 24.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24.5, 297.20001220703125, 26.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24.5, 293.20001220703125, 26.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-28.5, 281, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-30.5, 273, 28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-30.5, 261, 28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-28.5, 265, 30.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32.5, 237, 34.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 237, 32.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 221.1999969482422, 36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 217.1999969482422, 36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 213.1999969482422, 36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 209.1999969482422, 36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-38.5, 205, 36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-36.5, 209, 38.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-51.5, 152, 51.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-51.5, 148, 51.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-52.5, 140, 52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-53.5, 136, 53.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1.5, 144, 52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-51.5, 156, 1.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-1.5, 160, 51.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-54.5, 124.20001220703125, 54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-52.5, 144, 52.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-22.5, 132.1999969482422, 53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 112.20001220703125, 55.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-78.5, 34.20000076293945, 79.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-90.5, 13, 90.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 5.600000381469727, 60.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-60.5, 5.600000381469727, 96.89999389648438), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60.5, 76.20000457763672, 60.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-59.5, 80.20000457763672, 59.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44.5, 116.20001220703125, 55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 116.20001220703125, 44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 112.20001220703125, 44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57.5, 100, 57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57.5, 100, 44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57.5, 104, 44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-44.5, 100, 57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57.5, 104, 57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 108.20000457763672, 56.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44.5, 100.20000457763672, 57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 104.20000457763672, 56.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-53.899993896484375, 164.60000610351562, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51.5, 152.1999969482422, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51.5, 148.1999969482422, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 140.1999969482422, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 136.1999969482422, 0.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-0.5, 164.60000610351562, 53.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 160.1999969482422, 53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 156.1999969482422, 51.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 144.1999969482422, 51.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 140.1999969482422, 52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 148.1999969482422, 51.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 152.1999969482422, 51.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53.5, 160.1999969482422, 0.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(0.5, 86.5999984741211, 68.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 88, 67.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-68.10000610351562, 86.5999984741211, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32.5, 245, 32.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32.5, 257, 32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-30.5, 265, 28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-69.5, 63, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67.5, 72, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67.5, 88, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 58, 71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 63, 69.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 68, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 72, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 84, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 193, 40.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70.5, 87.20000457763672, 71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 173, 40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 177, 40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-38.5, 193.1999969482422, 36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 161.1999969482422, 42.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 197.1999969482422, 38.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 193.1999969482422, 38.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 173, 42.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 165.1999969482422, 42.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-24.5, 309, 24.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 401.20001220703125, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14.5, 441, -13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14.5, 437, -13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13.5, 445.20001220703125, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14.5, 405.20001220703125, -12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14.5, 401, -12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(12.5, 401, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(12.5, 397, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-1.5, 140, -52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(14.5, 389, -12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 389, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.5, 381, -16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.5, 377, -16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12.5, 401.20001220703125, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18.5, 369, -16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.5, 369, -18.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.5, 365, -18.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(18.5, 361, -16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(16.5, 357, -18.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(20.5, 341, -20.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(20.5, 353, -20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 80.20000457763672, 44.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 116.20001220703125, 55.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 116.20001220703125, 44.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44.5, 116.20001220703125, 55.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44.5, 112.20001220703125, 55.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(58.5, 96, 58.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(57.5, 100, 57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(44.5, 100, 57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(44.5, 104, 57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(57.5, 100, 44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(57.5, 104, 57.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 108.20000457763672, 56.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 112.20001220703125, 44.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-67.5, 88, 0.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(0.5, 86.5999984741211, -68.10000610351562), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22.5, 329.20001220703125, 20.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20.5, 325.20001220703125, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(20.5, 353, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(20.5, 345, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(20.5, 349, 20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18.5, 357, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18.5, 361, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.5, 357, 18.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(18.5, 369, 16.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(16.5, 365, 18.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(16.5, 373, 16.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(16.5, 377, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14.5, 389, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(12.5, 389, 14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(12.5, 393, 14.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(14.5, 397, 12.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(14.5, 401, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12.5, 405.20001220703125, 14.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(13.5, 445.20001220703125, 13.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(13.5, 441, 14.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12.5, 405.20001220703125, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 87.20000457763672, 71.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(57.5, 100.20000457763672, 44.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(58.5, 92, 58.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 80.20000457763672, 59.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(74.5, 48, 75.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(60.5, 5.600000381469727, 93.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(90.5, 13, 90.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 34.20000076293945, 78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52.5, 144, 52.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(51.5, 156, 1.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(1.5, 156, 51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(53.899993896484375, 164.60000610351562, 49.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52.5, 140, 52.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 209, 36.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 205, 36.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 209.1999969482422, 36.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 221.1999969482422, 36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(34.5, 233, 32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(32.5, 241, 34.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(34.5, 237, 32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(30.5, 265, 28.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 269, 30.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 269, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(24.5, 289.20001220703125, 26.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(26.5, 297.20001220703125, 24.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24.5, 313, 24.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20.5, 321.20001220703125, 22.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-60.5, 5.600000381469727, -93.0999984741211), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-96.89999389648438, 5.600000381469727, -60.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74.5, 48, -75.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-53.5, 33, -81.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-59.5, 84.20000457763672, -59.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-60.5, 76.20000457763672, -60.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 144.1999969482422, -51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.899993896484375, 164.60000610351562, -0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51.5, 144.1999969482422, -0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 140.1999969482422, -0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51.5, 152.1999969482422, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32.5, 241, -34.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32.5, 237, -34.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34.5, 229, -32.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 209, 38.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 86.5999984741211, 68.10000610351562), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(68.10000610351562, 86.5999984741211, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 329.20001220703125, -20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 325.20001220703125, -20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 333.20001220703125, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 197.1999969482422, 38.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 333.20001220703125, -20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 321.20001220703125, -20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(24.5, 317, -24.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(24.5, 313, -24.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26.5, 297.20001220703125, -24.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24.5, 293.20001220703125, -26.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26.5, 293.20001220703125, -24.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24.5, 289.20001220703125, -26.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26.5, 289.20001220703125, -24.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 289, -28.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 285, -28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(28.5, 277, -28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(30.5, 273, -28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(28.5, 273, -30.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(28.5, 269, -30.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30.5, 261, -28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(28.5, 261, -30.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(28.5, 265, -30.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 241, -32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 233, -32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 229, -32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(32.5, 229, -34.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 160.1999969482422, -53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(58.5, 18, -87.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 217.1999969482422, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(38.5, 205, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(36.5, 205, -38.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 197.1999969482422, -36.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51.5, 152, -51.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51.5, 148, -51.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(52.5, 140, -1.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1.5, 140, -52.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(52.5, 140, -52.5), Plr)
