_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63, 29.100000381469727, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39, 21.100000381469727, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-47, 21.100000381469727, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-55, 21.100000381469727, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39, 45.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-47, 29.100000381469727, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-55, 29.100000381469727, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 4.099999904632568, -41), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 4.099999904632568, -49), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 45.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-23, 45.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 45.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, 63), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 29.100000381469727, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(9, 36.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, 39), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 36.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-15, 36.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, 7), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31, 44.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, 47), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, 63), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, 63), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 12.100000381469727, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-15, 44.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-23, 36.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, 63), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51, 33.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77, 20.399999618530273, -3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 20.399999618530273, 3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85, 20.399999618530273, -5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 20.399999618530273, -5), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 45.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 45.10000228881836, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 45.10000228881836, 56), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 37.10000228881836, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85, 20.399999618530273, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77, 20.399999618530273, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51, 41.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(35, 41.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(35, 33.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43, 33.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43, 41.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(27, 33.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 36.10000228881836, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 12.100000381469727, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 21.100000381469727, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-63, 29.100000381469727, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-47, 37.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 29.100000381469727, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 36.10000228881836, 63), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 36.10000228881836, 15), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 12.100000381469727, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 37.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-63, 21.100000381469727, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 36.10000228881836, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, 39), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 20.100000381469727, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 20.100000381469727, -33), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 12.100000381469727, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 36.10000228881836, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 28.100000381469727, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 20.100000381469727, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 36.10000228881836, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 28.100000381469727, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 44.10000228881836, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 44.10000228881836, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 28.100000381469727, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 12.100000381469727, -33), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 28.100000381469727, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 36.10000228881836, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 28.100000381469727, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 4.099999904632568, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 12.100000381469727, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 44.10000228881836, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 36.10000228881836, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 12.100000381469727, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 36.10000228881836, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(9, 44.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 20.100000381469727, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 12.100000381469727, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 36.10000228881836, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 4.099999904632568, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 4.099999904632568, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 44.10000228881836, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 44.10000228881836, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 21.100000381469727, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-63, 45.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-63, 37.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-47, 21.100000381469727, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-55, 36.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-47, 45.10000228881836, 66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39, 29.100000381469727, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63, 37.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63, 45.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-55, 37.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-55, 45.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-47, 37.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39, 37.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-47, 45.10000228881836, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(11, 37.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3, 37.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 37.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-21, 37.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5, 37.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-29, 37.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19, 37.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-15, 45.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-7, 45.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1, 45.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(9, 45.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(17, 45.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(27, 45.10000228881836, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(11, 29.100000381469727, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-7, 29.100000381469727, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-23, 29.100000381469727, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3, 29.100000381469727, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-31, 29.100000381469727, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-15, 29.100000381469727, -66.89999389648438), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 15.100000381469727, 33), Plr)
Sbp('Floor1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(65.0999755859375, 29.100000381469727, -10), Plr)
Sbp('Floor1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(65.0999755859375, 25.100000381469727, -10), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 11.100000381469727, 29), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 36.10000228881836, -38), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 38.10000228881836, -34), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 38.10000228881836, -18), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 16.100000381469727, 15), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 26.100000381469727, 9), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 11.100000381469727, 33), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 38.10000228881836, -50), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 35.10000228881836, -6), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 38.10000228881836, 18), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 37.10000228881836, 41), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 38.10000228881836, 34), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 39.10000228881836, 54), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 36.10000228881836, 22), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 36.10000228881836, -22), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 37.10000228881836, -54), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.0999755859375, 15.100000381469727, 29), Plr)
Sbp('Floor1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(71, 21.200000762939453, 3), Plr)
Sbp('Floor1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(71, 21.200000762939453, 7), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.9000244140625, 13.100000381469727, 25), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.9000244140625, 19.100000381469727, 29), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.9000244140625, 17.100000381469727, 25), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.9000244140625, 21.100000381469727, 25), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.9000244140625, 15.100000381469727, 21), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.9000244140625, 11.100000381469727, 21), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.9000244140625, 19.100000381469727, 21), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 15.100000381469727, 12.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 11.100000381469727, 16.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(65.5, 33, -4), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 33, 4), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14.5, 31, 66.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11.5, 32, 66.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2.5, 31, 66.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(0.5, 32, 66.5), Plr)
