_G.Text = [[
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-7, 37.10000228881836, 11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5, 58.19999694824219, -7), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6, 58.19999694824219, -9), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(11, 59.19999694824219, 8), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-15.5, 39.60000228881836, 13.0999755859375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 51.600006103515625, 9.9000244140625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 52.600006103515625, 10.0999755859375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 42.60000228881836, -5.0999755859375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 4.600000381469727, -9.0999755859375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 41.60000228881836, -4.9000244140625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(10.099998474121094, 23.599998474121094, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14.5, 20.599998474121094, -17.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(4.900001525878906, 62.600006103515625, 19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(17.5, 54.600006103515625, 13.9000244140625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 15.599998474121094, 7.9000244140625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 41.60000228881836, 9.0999755859375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-13.900001525878906, 36.60000228881836, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-19.5, 49.600006103515625, -5.0999755859375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-19.5, 48.600006103515625, -4.9000244140625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 5.600000381469727, -8.9000244140625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 14.599998474121094, 8.0999755859375), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(2.0999984741210938, 91.5999984741211, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-2.0999984741210938, 91.5999984741211, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11.5, 56.19999694824219, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10.5, 56.19999694824219, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9.5, 56.19999694824219, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10.5, 56.19999694824219, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-11.900001525878906, 56.600006103515625, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 40.20000076293945, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 52.19999694824219, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11.5, 54.19999694824219, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10.5, 56.19999694824219, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 59.19999694824219, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12.5, 59.19999694824219, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12.5, 59.19999694824219, 18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15.5, 39.20000076293945, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14.5, 41.20000076293945, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14.5, 39.20000076293945, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 21.200000762939453, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 17.200000762939453, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12.5, 21.200000762939453, -16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 23.200000762939453, -15.5), Plr)
wait(1.9928571428571429)SetBp("Oak", 278)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(4, 87.5999984741211, 16.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(5.5, 83, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(1.5, 79.20000457763672, -11), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1.5, 79.20000457763672, -11), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 83, -5.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5.5, 83, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-7.900001525878906, 87.5999984741211, -3), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.900001525878906, 87.5999984741211, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.900001525878906, 87.5999984741211, 7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-7, 87.5999984741211, 5.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(5.5, 82, 4), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4, 87.5999984741211, 16.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-0, 87.5999984741211, 16.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(7, 87.5999984741211, -1.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.099998474121094, 87.5999984741211, 4), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4, 87.5999984741211, -9.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.099998474121094, 87.5999984741211, 4), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(1, 91, 14), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(14.099998474121094, 67.0999984741211, 2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(14.099998474121094, 67.0999984741211, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 100.20000457763672, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 100.20000457763672, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 100.20000457763672, 17), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 100.20000457763672, 17), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 100.20000457763672, -6), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 100.20000457763672, -17), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 100.20000457763672, -17), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 100.20000457763672, -6), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-1, 73.0999984741211, 4.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-17.900001525878906, 106.0999984741211, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-0, 106.0999984741211, 17.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 106.0999984741211, -17.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(17.900001525878906, 106.0999984741211, -0), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(17.900001525878906, 102.0999984741211, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-17.900001525878906, 102.0999984741211, -6), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6, 102.0999984741211, -17.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-17.900001525878906, 102.0999984741211, 6), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6, 102.0999984741211, -17.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(17.900001525878906, 102.0999984741211, -6), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6, 102.0999984741211, 17.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6, 102.0999984741211, 17.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-2, 131.10000610351562, -6.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(6.099998474121094, 131.10000610351562, -2), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4, 127.10000610351562, 6.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-6.099998474121094, 127.10000610351562, 4), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(6.099998474121094, 127.10000610351562, -4), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-6.099998474121094, 131.10000610351562, 2), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2, 131.10000610351562, 6.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4, 127.10000610351562, -6.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-6.099998474121094, 135.10000610351562, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 135.10000610351562, -6.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(6.099998474121094, 135.10000610351562, -0), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0, 135.10000610351562, 6.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 125.60000610351562, -1.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 125.60000610351562, 1.9000244140625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.9000015258789062, 125.60000610351562, -6.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.9000015258789062, 125.60000610351562, 6.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(4.900001525878906, 117.60000610351562, 6.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 117.60000610351562, 4.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 117.60000610351562, -1.0999755859375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.0999984741210938, 117.60000610351562, 6.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-4.900001525878906, 117.60000610351562, -6.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 117.60000610351562, 1.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 117.60000610351562, -4.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(1.0999984741210938, 117.60000610351562, -6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 100, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.5, 100, 6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6.5, 100, -16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.5, 100, -6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 100, -16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6.5, 100, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.5, 100, 6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.5, 100, -6.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 86, 4.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 78, 4.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(4.5, 78, 5.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4.5, 85, 5.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(5.5, 86.5999984741211, 5.9000244140625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 82, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-8.5, 87.5999984741211, -2.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-5.5, 74.5999984741211, -1.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000015258789062, 74.5999984741211, -5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(5.5, 74.5999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 85.0999984741211, 1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 81.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-12.5, 85.0999984741211, 2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-12.5, 81.0999984741211, 2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 85.0999984741211, -2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 81.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 85.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 81.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 81.0999984741211, -2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-12.5, 85.0999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 85.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-12.5, 81.0999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-1.9000015258789062, 85.0999984741211, -13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.0999984741210938, 85.0999984741211, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(12.5, 81.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.0999984741210938, 81.0999984741211, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-1.9000015258789062, 81.0999984741211, -13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(1.5, 85.0999984741211, -13.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(1.5, 81.0999984741211, -13.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(2.5, 85.0999984741211, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(2.5, 81.0999984741211, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(2.0999984741210938, 85.0999984741211, -13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(2.0999984741210938, 81.0999984741211, -13.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.900001525878906, 85.0999984741211, 2.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16.5, 85.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.900001525878906, 81.0999984741211, -5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16.5, 81.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.900001525878906, 85.0999984741211, -5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 81.0999984741211, -5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13.5, 81.0999984741211, -5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.099998474121094, 81.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 85.0999984741211, -5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13.5, 85.0999984741211, -5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9.5, 81.0999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.099998474121094, 85.0999984741211, -2.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9.5, 81.0999984741211, -5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9.5, 85.0999984741211, -5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.099998474121094, 81.0999984741211, -2.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9.5, 85.0999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9.5, 81.0999984741211, 2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9.5, 85.0999984741211, 2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.099998474121094, 81.0999984741211, 5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.099998474121094, 85.0999984741211, 5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-12.5, 81.0999984741211, 5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 85.0999984741211, 5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 81.0999984741211, 5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-12.5, 85.0999984741211, 5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.900001525878906, 81.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.900001525878906, 85.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16.5, 81.0999984741211, 1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16.5, 81.0999984741211, 5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16.5, 85.0999984741211, 5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16.5, 85.0999984741211, 1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(5.900001525878906, 85.0999984741211, -9.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(12.5, 81.0999984741211, -5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(12.5, 85.0999984741211, -5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(12.900001525878906, 85.0999984741211, 5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(9.099998474121094, 81.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9.5, 85.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(9.099998474121094, 85.0999984741211, 2.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9.5, 81.0999984741211, 5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9.5, 81.0999984741211, 1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9.5, 85.0999984741211, 5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(9.099998474121094, 81.0999984741211, 2.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9.5, 81.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(9.099998474121094, 81.0999984741211, -5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9.5, 85.0999984741211, 1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(9.099998474121094, 85.0999984741211, -5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(9.099998474121094, 85.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16.5, 81.0999984741211, -5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16.5, 85.0999984741211, -5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.900001525878906, 85.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.900001525878906, 81.0999984741211, -2.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16.5, 81.0999984741211, 2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.099998474121094, 81.0999984741211, -5.5), Plr)
