_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, 91.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 45.79999923706055, 54.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 45.79999923706055, 50.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-58.5, 45.79999923706055, 42.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-37.5, 45.79999923706055, 49.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-37.5, 45.79999923706055, 53.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-30.100006103515625, 45.79999923706055, 55.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-37.5, 45.79999923706055, 45.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-36.899993896484375, 45.79999923706055, 41.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.79999923706055, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-41.100006103515625, 60.79999923706055, 54.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 2.799999952316284, 21.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8.5, 45.400001525878906, 6), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-20.5, 42.29999923706055, 18.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-20.5, 44.20000076293945, 15), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-18.5, 44.20000076293945, -49), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 40.400001525878906, -49), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-52, 20.200000762939453, 11.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-55.5, 78.30000305175781, 25.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.899993896484375, 60.79999923706055, 52), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-43, 71.80000305175781, -14.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-55.5, 82.30000305175781, 27.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-55.5, 78.30000305175781, 21.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-55.5, 86.30000305175781, 25.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-55.5, 78.30000305175781, 29.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 78.30000305175781, 29.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-55.5, 82.30000305175781, 23.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-54.5, 98.30000305175781, 3.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 58.400001525878906, 5), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 34.400001525878906, -26), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 40.400001525878906, 57), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 6.300000190734863, -13.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-38, 28.399999618530273, 59.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(22.899993896484375, 12.300000190734863, -13.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-8.5, 47.29999923706055, 0.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-7.899993896484375, 48.79999923706055, 5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 19), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 1), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 23), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 35), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 27), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 15), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 11), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 31), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 47.400001525878906, 23), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 39), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 7), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 47.400001525878906, 55), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 43), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 47.400001525878906, 15), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 47), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 51), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 45.400001525878906, 55), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 47.400001525878906, 31), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 47.400001525878906, 7), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(40.899993896484375, 6.300000190734863, -13.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(53, 0.4000000059604645, -13.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(43, 4.400000095367432, -13.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(47, 4.400000095367432, -13.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 47.400001525878906, 39), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 47.400001525878906, 47), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(37, 9.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(61, 0.800000011920929, -2.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-61, 61.400001525878906, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 69.20000457763672, 42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.899993896484375, 44.79999923706055, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 87.80000305175781, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(37, 9.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-77.5, 17.30000114440918, 24.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 46.29999923706055, -21.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(61, 0.800000011920929, -10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(57, 2.799999952316284, 5.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58.5, 16.399999618530273, 20), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58.5, 16.399999618530273, -12), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-57, 87.80000305175781, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 69.20000457763672, -43), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-36.5, 69.20000457763672, -34), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-59.5, 69.20000457763672, -34), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-59.5, 69.20000457763672, -43), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 69.20000457763672, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 69.20000457763672, 42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-35, 69.20000457763672, 42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27, 69.20000457763672, 42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-27, 69.20000457763672, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.899993896484375, 71.80000305175781, 32), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 71.20000457763672, 30), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 55.20000076293945, 30), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-55.5, 71.20000457763672, 30), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-55.5, 63.20000076293945, 30), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 63.20000076293945, 30), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-55.5, 55.20000076293945, 30), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-57.899993896484375, 71.80000305175781, 32), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-57, 71.80000305175781, 23.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-50.899993896484375, 78.80000305175781, -2), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 61.400001525878906, 44), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-57, 71.80000305175781, 15.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.100006103515625, 60.79999923706055, 33), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-46, 60.79999923706055, 42.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 47.400001525878906, -2), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 55.400001525878906, -2), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 63.400001525878906, -2), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 71.4000015258789, -2), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 79.4000015258789, -2), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-58, 69.80000305175781, 41.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-72, 69.80000305175781, 48.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.89999389648438, 69.80000305175781, 41), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-72, 69.80000305175781, 56.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-30.899993896484375, 69.80000305175781, 56), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-24, 69.80000305175781, 42.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-31.100006103515625, 69.80000305175781, 41), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-38, 69.80000305175781, 49.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-72, 69.80000305175781, -38.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58, 69.80000305175781, -31.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-72, 69.80000305175781, -46.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58, 69.80000305175781, -39.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-58, 69.80000305175781, 49.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-23.100006103515625, 69.80000305175781, 41), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.899993896484375, 69.80000305175781, 56), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.100006103515625, 69.80000305175781, -46), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.89999389648438, 69.80000305175781, -31), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-23.100006103515625, 69.80000305175781, -46), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-38, 69.80000305175781, -38.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-24, 69.80000305175781, -39.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.899993896484375, 69.80000305175781, -31), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-61, 45.400001525878906, 54.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35, 61.20000076293945, 42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-38, 69.80000305175781, -46.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-76, 32.400001525878906, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-76, 16.399999618530273, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(14.5, 54.29999923706055, 7.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-26.100006103515625, 46.29999923706055, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-34.100006103515625, 46.29999923706055, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-42.100006103515625, 46.29999923706055, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-50.100006103515625, 46.29999923706055, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-59, 16.399999618530273, -13.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 16.399999618530273, 21.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 24.399999618530273, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 32.400001525878906, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-77.5, 17.30000114440918, -16.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(21, 14.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(55, 3.799999952316284, 13.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.100006103515625, 69.80000305175781, 56), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-27, 45.400001525878906, 54.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.899993896484375, 87.80000305175781, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-57, 87.80000305175781, -3.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-57.899993896484375, 87.80000305175781, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 87.80000305175781, 13.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.100006103515625, 87.80000305175781, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 87.80000305175781, 5.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 46.29999923706055, -9.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 50.29999923706055, -1.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 46.29999923706055, 24.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 48.29999923706055, 19.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 46.29999923706055, -1.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 48.29999923706055, -5.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 45.400001525878906, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 46.29999923706055, 16.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-42, 60.79999923706055, -39.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-77.89999389648438, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(43, 6.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(23, 13.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 61.400001525878906, 53), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, -43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, 52.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, 60.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, 44.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, 36.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, 28.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, -11.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, -19.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, -27.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-83, 15.800000190734863, -35.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 70.4000015258789, 2), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 62.400001525878906, 2), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35, 69.20000457763672, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-59.5, 69.20000457763672, 53), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-59.5, 69.20000457763672, 44), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 50.29999923706055, 16.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-76, 24.399999618530273, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-58.100006103515625, 46.29999923706055, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 46.29999923706055, -37.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 46.29999923706055, -29.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-18.100006103515625, 46.29999923706055, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.100006103515625, 56.79999923706055, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(6.899993896484375, 56.79999923706055, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(14.899993896484375, 56.79999923706055, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20.5, 35.400001525878906, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.899993896484375, 44.79999923706055, -43), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 17.30000114440918, -20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-20.5, 17.30000114440918, -36.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(19, 15.800000190734863, 13.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(10.100006103515625, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-69.89999389648438, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-61.899993896484375, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.899993896484375, 15.800000190734863, -52), Plr)
