_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 14.199999809265137, -71), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 1.2000000476837158, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 3.200000047683716, -78), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 10.100000381469727, 65), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 3.200000047683716, -78), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-50, 54.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-50, 38.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42, 38.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-50, 46.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42, 46.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-42, 26.100000381469727, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-50, 18.100000381469727, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-50, 10.100000381469727, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-42, 18.100000381469727, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-50, 26.100000381469727, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(34, 38.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(34, 46.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 1.2000000476837158, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(70, 3.200000047683716, -78), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 6, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(58, 59.20000076293945, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, 30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 59.20000076293945, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(50, 59.20000076293945, -74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, 54), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 59.20000076293945, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(66, 59.20000076293945, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 59.20000076293945, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 59.20000076293945, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 59.20000076293945, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 59.20000076293945, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 59.20000076293945, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 59.20000076293945, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 59.20000076293945, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 59.20000076293945, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 59.20000076293945, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(78, 3.200000047683716, -74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(58, 6, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(58, 6, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 6, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 88), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14, 46.10000228881836, 77.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(6, 46.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(14, 54.10000228881836, 77.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(42, 54.10000228881836, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(42, 18.100000381469727, 77.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(34, 10.100000381469727, 77.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(14, 18.100000381469727, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 5.200000286102295, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 6, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-14, 26.100000381469727, -77.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(42, 38.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(14, 46.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(34, 38.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(42, 54.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(14, 38.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(6, 38.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22, 18.100000381469727, -77.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(6, 46.10000228881836, -77.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(14, 10.100000381469727, 77.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 18.100000381469727, -55), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 18.100000381469727, -47), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 26.100000381469727, -23), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 26.100000381469727, -71), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 26.100000381469727, -31), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 10.100000381469727, -55), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 26.100000381469727, -39), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 10.100000381469727, -39), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 10.100000381469727, -23), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.100006103515625, 18.100000381469727, -31), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14, 54.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22, 38.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14, 38.10000228881836, -77.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 5.200000286102295, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 5.200000286102295, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 6, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(58, 42.20000076293945, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(66, 6, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(66, 6, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(58, 6, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 54.10000228881836, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 46.10000228881836, -38), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 10.100000381469727, -46), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 18.100000381469727, -54), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 26.100000381469727, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 18.100000381469727, 46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(46.100006103515625, 18.100000381469727, 30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 18.100000381469727, 54), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(46.899993896484375, 10.100000381469727, 54), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(46.100006103515625, 26.100000381469727, -74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 18.100000381469727, 38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 26.100000381469727, 38), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(46.899993896484375, 10.100000381469727, 46), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 6, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 6, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 6, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 1.2000000476837158, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(64, 3.200000047683716, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(78, 3.200000047683716, -50), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 5.200000286102295, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 6, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(58, 42.20000076293945, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 54.10000228881836, -30), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 46.10000228881836, 70), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(74, 59.20000076293945, -74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 59.20000076293945, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, 38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 59.20000076293945, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(74, 59.20000076293945, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 59.20000076293945, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(78, 3.200000047683716, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(88, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 4, 78), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 5.200000286102295, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 5.200000286102295, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 5.200000286102295, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(50, 42.20000076293945, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 5.200000286102295, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 5.200000286102295, 2), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(45.5, 42.20000076293945, 10), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, -10.0999755859375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, 5.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, -14.0999755859375), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(60.899993896484375, 45.10000228881836, -17.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(52.899993896484375, 45.10000228881836, -17.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, 9.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, 17.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(56.899993896484375, 45.10000228881836, 17.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(64.89999389648438, 45.10000228881836, 17.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(52.899993896484375, 45.10000228881836, 17.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(56.899993896484375, 45.10000228881836, -17.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(64.89999389648438, 45.10000228881836, -17.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, 1.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(60.899993896484375, 45.10000228881836, 17.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, -6.0999755859375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, 13.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 54.20000076293945, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 50.20000076293945, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 46.20000076293945, 10), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 45.10000228881836, -2.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 58.60000228881836, -68.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 22.600000381469727, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 26.600000381469727, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 23.600000381469727, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 58.60000228881836, -45.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 58.60000228881836, -50.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 58.60000228881836, -73.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 27.600000381469727, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 58.60000228881836, 68.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 58.60000228881836, 68.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 58.60000228881836, 45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 58.60000228881836, 73.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 58.60000228881836, 73.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 58.60000228881836, -50.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 58.60000228881836, -45.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 58.60000228881836, -68.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 58.60000228881836, -73.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 58.60000228881836, 45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 58.60000228881836, 50.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 58.60000228881836, 50.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 23.600000381469727, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 26.600000381469727, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 22.600000381469727, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 27.600000381469727, 3.5), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 68.20000457763672, -52), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 64.20000457763672, 68), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 64.20000457763672, 68), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 68.20000457763672, 52), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 69.20000457763672, 48), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 78.20000457763672, -12), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 76.20000457763672, -20), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 71.20000457763672, 40), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 79.20000457763672, -8), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 64.20000457763672, -68), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 66.20000457763672, 60), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 70.20000457763672, -44), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 66.20000457763672, 60), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 77.20000457763672, -16), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 77.20000457763672, 16), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 71.20000457763672, 40), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 63.20000076293945, -72), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 77.20000457763672, -16), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 73.20000457763672, -32), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 76.20000457763672, -20), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 70.20000457763672, -44), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 72.20000457763672, -36), Plr)
