_G.Text = [[
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-76, 177.1999969482422, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000000298023224, -4), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4, 1, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4, 1, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(4, 45.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-76, 85.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 77.0999984741211, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 37.10000228881836, -4), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-88.10000610351562, 85.0999984741211, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 37.10000228881836, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 29.100000381469727, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 21.100000381469727, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 29.100000381469727, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-88.10000610351562, 85.0999984741211, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 173.10000610351562, -4), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-88.10000610351562, 93.0999984741211, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 177.1999969482422, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 109.0999984741211, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 117.0999984741211, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 125.0999984741211, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-52, 1, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 93.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 93.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 93.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 93.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60, 29.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 93.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 157.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(76, 13.100000381469727, -88.0999755859375), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -96.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95.5, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 95.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 96.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -95.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-35.5, 0.20000000298023224, 98.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 89.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 1.2000000476837158, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 161.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 57.20000076293945, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 21.200000762939453, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 9.199999809265137, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 137.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 93.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 145.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 113.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 37.20000076293945, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 161.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 149.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 81.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 133.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 33.20000076293945, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 13.199999809265137, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 1.2000000476837158, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 89.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 141.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 169.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 9.199999809265137, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 45.20000076293945, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 33.20000076293945, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 17.200000762939453, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 5.200000286102295, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 109.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 173.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 37.20000076293945, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 29.200000762939453, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 117.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 145.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 25.200000762939453, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 169.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 85.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 125.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 69.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 121.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 129.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 153.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 165.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 173.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 77.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 25.200000762939453, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 41.20000076293945, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 157.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 141.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 5.200000286102295, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 61.20000076293945, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 109.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 17.200000762939453, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 121.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 129.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 153.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 165.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 93.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 65.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 61.20000076293945, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 57.20000076293945, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 157.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 149.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 81.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 13.199999809265137, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 29.200000762939453, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 125.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 101.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 117.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 73.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 97.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 85.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 101.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 105.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 105.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 69.20000457763672, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 137.1999969482422, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 41.20000076293945, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 49.20000076293945, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 53.20000076293945, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 45.20000076293945, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 97.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 73.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 113.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 65.20000457763672, -1), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(1, 21.200000762939453, 87.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 133.1999969482422, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 53.20000076293945, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 49.20000076293945, -1), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 77.20000457763672, -1), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 95), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -85), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -47), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -15), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 49), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-33, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 33), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 35), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 29), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -39), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -59), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 67), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-95, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 45), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -65), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 87), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-63, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -13), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 43), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 59), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -25), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -45), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 63), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -53), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -27), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -77), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -33), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 11), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -51), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -81), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 3), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-87, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -73), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 19), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -89), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 85), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 55), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -61), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -41), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -3), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 23), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -29), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-37, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -75), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -93), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 51), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 17), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -71), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -19), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 71), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -79), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 15), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-25, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 47), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 7), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-59, 0.20000000298023224, 98.5), Plr)
