_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(81, 34.20000076293945, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(82.9000244140625, 30.100000381469727, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-3, 30.100000381469727, -23.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 17.200000762939453, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(33, 34.20000076293945, -49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 34.20000076293945, -41), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 17.200000762939453, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(80, 22.100000381469727, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 17.200000762939453, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(57, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, -1), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 5.099999904632568, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(73, 35, 63), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-46, 34.20000076293945, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(9, 18, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(25, 17.200000762939453, 71), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(49, 22.100000381469727, -26.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7, 18.200000762939453, 88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(8, 18, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 17.200000762939453, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 34.20000076293945, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 34.20000076293945, -25), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(10, 22.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(81, 34.20000076293945, -81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 17.200000762939453, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 17.200000762939453, 79), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(28.9000244140625, 13.100000381469727, 76), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(95, 18, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, -65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 17.200000762939453, -73), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 30.100000381469727, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 34.20000076293945, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(49, 13.100000381469727, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(82.9000244140625, 22.100000381469727, 16), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(34, 30.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7, 35, -81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 35, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25, 5.099999904632568, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23, 18, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, -81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, 63), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(33, 5.099999904632568, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 30.100000381469727, -52.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23, 35, -81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(79, 17.200000762939453, -65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89, 35, 63), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(65, 13.100000381469727, 91.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 17.200000762939453, 71), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 0.20000000298023224, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 34.20000076293945, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 30.100000381469727, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 30.100000381469727, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 17.200000762939453, -73), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19, 30.100000381469727, -52.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 34.20000076293945, 7), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 17.200000762939453, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31, 18, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23, 18, 47), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 17.200000762939453, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(17, 34.20000076293945, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(81, 34.20000076293945, -57), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 30.100000381469727, 91.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 35, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-46, 34.20000076293945, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81, 35, 79), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(82.9000244140625, 30.100000381469727, 41), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-23, 18, -73), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(41, 22.100000381469727, 36.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(57, 22.100000381469727, 5.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(80, 22.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89, 35, 87), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 17.200000762939453, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9, 35, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7, 35, -73), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, -73), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 17.200000762939453, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 13.100000381469727, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(3, 22.100000381469727, -52.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(99.9000244140625, 13.100000381469727, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(57, 30.100000381469727, 5.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 17.200000762939453, 39), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81, 35, 87), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 17.200000762939453, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65, 30.100000381469727, -26.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 35, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(9, 18, -81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 17.200000762939453, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(73, 5.099999904632568, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, -33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 34.20000076293945, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 34.20000076293945, -73), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(56, 22.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(73, 34.20000076293945, 47), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(41, 35, 87), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(32, 1, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(80, 1, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(95, 18, 71), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48, 1, -0), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 22.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(57, 30.100000381469727, 36.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(65, 30.100000381469727, 36.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 34.20000076293945, -33), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(49, 22.100000381469727, 5.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(95, 18, 63), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 35, -17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.9000244140625, 13.100000381469727, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(37, 5.099999904632568, -95.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(21, 5.099999904632568, -95.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(69, 5.099999904632568, -95.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(45, 5.099999904632568, -95.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(13, 5.099999904632568, -95.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.9000244140625, 5.099999904632568, 68), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.9000244140625, 5.099999904632568, 60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-35, 5.099999904632568, 95.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 17.200000762939453, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, -73), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-7, 17.200000762939453, 79), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-16, 1, -64), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(33, 5.099999904632568, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 17.200000762939453, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 17.200000762939453, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 34.20000076293945, -9), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40, 1, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 35, -81), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 17.200000762939453, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, 7), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(41, 30.100000381469727, 5.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(41, 35, 15), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 17.200000762939453, -57), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(79, 17.200000762939453, -81), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(56, 30.100000381469727, 91.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 30.100000381469727, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(41, 35, 39), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 5.099999904632568, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-7, 17.200000762939453, -57), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(49, 30.100000381469727, 5.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(41, 35, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-7, 17.200000762939453, 71), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 30.100000381469727, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-0, 1, -64), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(82, 30.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(9, 18, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 17.200000762939453, -81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(82.9000244140625, 30.100000381469727, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(65, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, -1), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 17.200000762939453, -49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 17.200000762939453, -81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 17.200000762939453, 39), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 34.20000076293945, -33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 17.200000762939453, 63), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23, 18, 63), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, 24), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(99.9000244140625, 13.100000381469727, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(95, 17.200000762939453, -65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 17.200000762939453, 63), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(69.9000244140625, 30.100000381469727, 1), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(41, 35, 47), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-31, 18, -65), Plr)
