_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.0999755859375, 3.6000001430511475, 33), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -58), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -56), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -52), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(65, 0.20000000298023224, -52), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(65, 0.20000000298023224, -54), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -54), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -54), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -56), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, 14), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, 12), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, 10), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -20), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -34), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -30), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -26), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -22), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -10), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -8), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -20), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -2), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -26), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -22), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, 6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -0), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -2), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -8), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -10), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -26), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -20), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -36), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -30), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 0.20000000298023224, -34), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, 14), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 0.20000000298023224, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(65, 0.20000000298023224, -36), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -6), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-42, 52.60000228881836, 11.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42, 52.60000228881836, -10.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-50, 52.60000228881836, 19.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-50, 52.60000228881836, -18.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-46, 52.60000228881836, -14.899993896484375), Plr)
Sbp('Wedge1_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-46, 52.60000228881836, 15.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-68.5, 33.20000076293945, -64), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-68.5, 32.20000076293945, -68), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 34.20000076293945, -60), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 32.20000076293945, -68), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 33.20000076293945, -64), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 33.20000076293945, -24), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 32.20000076293945, -20), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 34.20000076293945, -28), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68.5, 33, -64), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68, 26, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66.5, 55, 40), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66.5, 54, 36), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-66.5, 55, 48), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-66.5, 54, 52), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-66.5, 53, 56), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68.5, 34, -28), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68.5, 33, -24), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 25, -60.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 27, -60.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76, 24, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68, 26, -60.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76, 24, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 25, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 25, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68, 26, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 27, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 27, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 27, 20.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68, 26, 20.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 25, 20.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76, 24, 20.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76, 24, -60.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(84, 22, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 23, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 23, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 23, -60.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(84, 22, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(84, 22, -60.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 21, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 21, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 21, -60.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 23, 20.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(84, 22, 20.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 21, 20.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66.5, 52, 28), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66.5, 53, 32), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68.5, 34, -60), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-66.5, 52, 60), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68.5, 34.20000076293945, -28), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68.5, 33.20000076293945, -24), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68.5, 32.20000076293945, -20), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-68.5, 34.20000076293945, -60), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59.5, 0.20000000298023224, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81.5, 0.20000000298023224, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76.5, 0.20000000298023224, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76.5, 0.20000000298023224, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76.5, 0.20000000298023224, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59.5, 0.20000000298023224, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59.5, 0.20000000298023224, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(89.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(90.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -59.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000000298023224, -29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000000298023224, -37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(61.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(54.5, 0.20000000298023224, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(72.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(74.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000000298023224, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000000298023224, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(45.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(78.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 0.20000000298023224, 11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 0.20000000298023224, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 0.20000000298023224, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(57.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(78.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(66.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, -24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 0.20000000298023224, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(77.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66.5, 0.20000000298023224, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 0.20000000298023224, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 0.20000000298023224, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69.5, 0.20000000298023224, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(75.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 0.20000000298023224, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(73.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(79.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, 0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(78.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89.5, 0.20000000298023224, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88.5, 0.20000000298023224, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53.5, 0.20000000298023224, -20.5), Plr)
