_G.Text = [[
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 8.199999809265137, -44), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 46.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-77, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 10.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 9.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 7), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 67), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 49), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -8.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -23), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 61), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -25.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -41), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 82.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -59), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -43.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-61.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-65, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-44.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(25, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-29, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(9.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(27.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(7, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(61, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(81.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(85, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(43, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(31, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(45.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(79, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-23, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(49, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(67, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(82.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -59), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 61), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -95), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 13), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 31), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 27.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 9.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 99.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(44.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-7.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-8.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(29, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(59, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(77, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-79.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -95), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-79.5, 5.900000095367432, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -97.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -83), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-98.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -98.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -7.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -77), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 28.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -26.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -47), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 27.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 13), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 25), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 85), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 7), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 99.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -29), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 64.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 81.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 31), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 43), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -11), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 63.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 45.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-59, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -26.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -47), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -23), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 85), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 81.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 25), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -80.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -44.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -65), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 79), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 10.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 63.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -79.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 97), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -8.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(95, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(79.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-65, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-11, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-77, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-11, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-61.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-95, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -83), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -29), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-23, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-83, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(23, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-29, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-41, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 64.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-62.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(11, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-79.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(47, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(7.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 49), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(28.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(41, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-80.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 67), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 46.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-47, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 28.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -7.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, 43), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -43.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 9.600000381469727, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -41), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -77), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-47, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(43.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-5, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-8.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-59, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-41, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(62.5, 6.099999904632568, 99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-7.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -79.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-80.5, 6.099999904632568, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -80.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -61.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, 45.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -62.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, -65), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(95, 9.600000381469727, -99.10000610351562), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 9.600000381469727, -11), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, 82.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(99.0999755859375, 6.099999904632568, -25.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 79), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 6.099999904632568, -44.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-99.0999755859375, 9.600000381469727, 97), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1.5, 15.199999809265137, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(98.5, 9.600000381469727, -99.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 15.199999809265137, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2.5, 15.199999809265137, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(97.5, 9.600000381469727, -99.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 15.199999809265137, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3.5, 15.199999809265137, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 15.199999809265137, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 15.199999809265137, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1.5, 15.199999809265137, 99.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-6.5, 14.199999809265137, 99.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(6.0999755859375, 14.600000381469727, 99.5), Plr)
wait(3.1035714285714286)SetBp("Walnut", 589)Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-34, 7.599999904632568, -68.89999389648438), Plr)
