_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.4000000059604645, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, -43), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.4000000059604645, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, 5), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67, 0.4000000059604645, -43), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67, 0.4000000059604645, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59, 0.4000000059604645, 5), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, -3), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67, 0.4000000059604645, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.4000000059604645, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, -75), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.4000000059604645, 29), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, -91), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67, 0.4000000059604645, -91), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.4000000059604645, -91), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.4000000059604645, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, 21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.4000000059604645, -83), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.4000000059604645, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59, 0.4000000059604645, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59, 0.4000000059604645, 21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59, 0.4000000059604645, 29), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, -3), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, -83), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, -91), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, -83), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.4000000059604645, -91), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.4000000059604645, -75), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.4000000059604645, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, 29), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.4000000059604645, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.4000000059604645, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.4000000059604645, -51), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.4000000059604645, 29), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.4000000059604645, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, -75), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, 21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67, 0.4000000059604645, -75), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 0.4000000059604645, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, -51), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 0.4000000059604645, -51), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, -91), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59, 0.4000000059604645, -91), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59, 0.4000000059604645, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, -19), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67, 31.399999618530273, -19), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, 29), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.4000000059604645, -91), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59, 0.4000000059604645, -83), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(89, 30.399999618530273, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(65, 30.399999618530273, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81, 30.399999618530273, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(73, 30.399999618530273, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49, 30.399999618530273, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(57, 30.399999618530273, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49, 30.399999618530273, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(57, 30.399999618530273, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(65, 30.399999618530273, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(57, 30.399999618530273, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(73, 30.399999618530273, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49, 30.399999618530273, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(65, 30.399999618530273, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49, 30.399999618530273, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(73, 30.399999618530273, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(57, 30.399999618530273, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49, 30.399999618530273, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(57, 30.399999618530273, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(65, 30.399999618530273, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(89, 30.399999618530273, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(73, 30.399999618530273, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(65, 30.399999618530273, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(73, 30.399999618530273, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89, 30.399999618530273, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(89, 30.399999618530273, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67, 31.399999618530273, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(67, 31.399999618530273, -51), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(59, 31.399999618530273, -51), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(67, 31.399999618530273, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(59, 31.399999618530273, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(67, 31.399999618530273, -75), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(89, 30.399999618530273, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(59, 31.399999618530273, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(75, 31.399999618530273, -83), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83, 31.399999618530273, -75), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83, 31.399999618530273, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83, 31.399999618530273, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83, 31.399999618530273, -51), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74, 0.20000000298023224, 90), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.20000000298023224, 82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90, 0.20000000298023224, 66), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, 74), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82, 0.20000000298023224, 82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82, 0.20000000298023224, 66), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, 82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74, 0.20000000298023224, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50, 19.399999618530273, -42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 0.20000000298023224, 10), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(65, 0.20000000298023224, 73), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(65, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 0.20000000298023224, -46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-91, 0.20000000298023224, 75), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75, 0.20000000298023224, 75), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75, 0.20000000298023224, 67), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83, 0.20000000298023224, 75), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75, 0.20000000298023224, 83), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67, 0.20000000298023224, 83), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-91, 0.20000000298023224, 83), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75, 0.20000000298023224, 59), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 0.20000000298023224, 67), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67, 0.20000000298023224, 91), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83, 0.20000000298023224, 91), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-91, 0.20000000298023224, 67), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-91, 0.20000000298023224, 59), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83, 0.20000000298023224, 59), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67, 0.20000000298023224, 67), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 0.20000000298023224, 75), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-87, 0.20000000298023224, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-91, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-91, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-87, 0.20000000298023224, 10), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(67, 31.399999618530273, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(59, 31.399999618530273, -75), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59, 31.399999618530273, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59, 31.399999618530273, -19), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19, 13.40000057220459, -31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50, 19.399999618530273, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67, 31.399999618530273, -27), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-59, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-59, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-63, 0.20000000298023224, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 0.20000000298023224, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-95, 0.20000000298023224, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-85, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 0.20000000298023224, 10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67, 31.399999618530273, -43), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 0.20000000298023224, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-95, 0.20000000298023224, 10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83, 31.399999618530273, -83), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(59, 31.399999618530273, -43), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 31.399999618530273, -51), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 31.399999618530273, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 31.399999618530273, -67), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34, 19.399999618530273, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82, 19.399999618530273, -45), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.4000000059604645, -51), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 0.4000000059604645, -43), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.4000000059604645, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 0.4000000059604645, -59), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.4000000059604645, -35), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-59, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-91, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51, 0.4000000059604645, 5), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, 20), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, 25), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, 18), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, 29), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, 27), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, 20), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, 27), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, 18), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, 25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, -47), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, -45), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(10, 0.6000000238418579, -87), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(10, 0.6000000238418579, -81), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(1, 0.20000000298023224, -35), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, 19), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -67), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-33, 0.20000000298023224, -83), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -43), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -41), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-92, 0.20000000298023224, -42), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-33, 0.20000000298023224, -85), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77, 0.20000000298023224, 5), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99, 0.20000000298023224, 5), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, -31), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81, 30.399999618530273, -33), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, -23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, -31), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(38, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(42, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 24), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(50, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30, 30.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(76, 31.399999618530273, -46), Plr)
