_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -13.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -23.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -33.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -43.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -53.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -63.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -73.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -83.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55, 0.6000000238418579, -93.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-70, 0.6000000238418579, 16.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-70, 0.6000000238418579, -32.0999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-70, 0.6000000238418579, -42.0999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-73, 0.6000000238418579, -42.0999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-73, 0.6000000238418579, 27.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-70, 0.6000000238418579, 7.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-73, 0.6000000238418579, 16.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 0.6000000238418579, 17.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-73, 0.6000000238418579, 7.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-70, 0.6000000238418579, -92.0999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-73, 0.6000000238418579, -2.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 19), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 27), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 27), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 19), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 35), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 35), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 43), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 43), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 51), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 59), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 67), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 51), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 75), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 8.199999809265137, 83), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 59), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 67), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 75), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 8.199999809265137, 83), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, 97), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, 97), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, 97), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, 89), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, 89), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 97), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 89), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 73), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 57), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 49), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 33), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 25), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, 1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, 9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, 9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, 9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, 9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, 1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 73), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 17), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 89), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 17), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, 1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, 89), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, 1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 57), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 41), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 49), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 33), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, 9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 25), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 97), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, 1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 41), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 97), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, 97), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, 97), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, 89), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, 89), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 89), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 17.200000762939453, 68.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 16.100000381469727, 67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 18.200000762939453, 70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 17.200000762939453, 69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 17.200000762939453, 67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 16.100000381469727, 69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 17.200000762939453, 70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 18.200000762939453, 69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 18.200000762939453, 68.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 16.100000381469727, 70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 18.200000762939453, 67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 16.100000381469727, 68.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-33.5, 14.800000190734863, -21.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.100006103515625, 14.800000190734863, -21.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.899993896484375, 17.80000114440918, -21.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.100006103515625, 17.80000114440918, -21.5), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 11.40000057220459, -14), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 11.40000057220459, -14), Plr)
wait(2.303571428571429)SetBp("Koa", 365)Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19.5, 22.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(20.5, 23.600000381469727, 5.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(15.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(17.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(15.5, 22.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(15.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-0.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(15.5, 23.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(15.5, 24.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-1.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(17.5, 24.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 22.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(17.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 21.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(8.5, 21.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-1.5, 22.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(9.5, 21.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 22.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 23.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 24.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 21.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 25.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9.5, 25.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(8.5, 25.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(7.5, 25.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(7.5, 24.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(7.5, 22.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(13.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(7.5, 21.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(0.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-0.5, 23.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5.5, 21.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 22.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 23.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 22.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 24.600000381469727, 5.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 24.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 24.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-0.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(17.5, 22.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(4.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(0.5, 23.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(0.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-1.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-1.5, 23.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-1.5, 24.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(7.5, 23.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 23.600000381469727, 4.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(17.5, 23.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18.5, 21.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18.5, 25.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19.5, 24.600000381469727, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(14.5, 24.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 22.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 21.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(14.5, 25.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 22.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 25.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 24.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 23.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 22.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 21.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(18.5, 25.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(16.5, 24.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(18.5, 23.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(18.5, 21.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(17.5, 23.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(17.5, 21.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(16.5, 22.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(17.5, 25.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(14.5, 21.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(14.5, 22.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(14.5, 23.600000381469727, 4.70001220703125), Plr)
