_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 10.199999809265137, -7), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(49.899993896484375, 34.60000228881836, 73.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, 47.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, 39.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, 31.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, 23.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, 15.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, 7.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -0.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -8.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -16.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -24.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, 63.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -32.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -41.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -56.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(35.899993896484375, 34.10000228881836, 73.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 34.10000228881836, 73.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 34.10000228881836, -63.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(35.899993896484375, 34.10000228881836, -63.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, 55.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -40.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(49.899993896484375, 34.10000228881836, -63.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(49.5, 34.10000228881836, -57.0999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(49.5, 35, -62), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(45.899993896484375, 34.10000228881836, -63.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.899993896484375, 33.60000228881836, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49.5, 34, 72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 33.60000228881836, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.899993896484375, 34.60000228881836, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(49.100006103515625, 33.60000228881836, 71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(49.100006103515625, 34.60000228881836, 71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 34.60000228881836, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49.5, 35, 72.5), Plr)
wait(1.1214285714285714)SetBp("CaveCrawler", 34)Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 40.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 16.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 8.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 64.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(34.5, 14.300000190734863, -0.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(19.899993896484375, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(11.899993896484375, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 13.100000381469727, 38.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(10.100006103515625, 13.100000381469727, 38.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.100006103515625, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.100006103515625, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.100006103515625, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.899993896484375, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.100006103515625, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 32.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 24.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 0.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, -7.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, -15.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, -23.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, -31.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, -39.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, -47.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, -55.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(12.100006103515625, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(4.100006103515625, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-3.899993896484375, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-19.899993896484375, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-35.899993896484375, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-75.89999389648438, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-51.899993896484375, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.100006103515625, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.899993896484375, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(17.899993896484375, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.100006103515625, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.100006103515625, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-54.100006103515625, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-61.899993896484375, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.100006103515625, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(10.100006103515625, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(2.100006103515625, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-5.899993896484375, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-45.899993896484375, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-13.899993896484375, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-21.899993896484375, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.899993896484375, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(3.899993896484375, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-4.100006103515625, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-12.100006103515625, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-20.100006103515625, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-28.100006103515625, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-43.899993896484375, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-11.899993896484375, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(17.899993896484375, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.100006103515625, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.100006103515625, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83.5, 28, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83.5, 4.200000286102295, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83.5, 20, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-67.89999389648438, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-83.89999389648438, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-59.899993896484375, 2.1000001430511475, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.100006103515625, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(25.899993896484375, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(17.899993896484375, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-46.100006103515625, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-38.100006103515625, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-30.100006103515625, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.100006103515625, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-14.100006103515625, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-6.100006103515625, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.899993896484375, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(9.899993896484375, 4.099999904632568, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-60.899993896484375, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.899993896484375, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.899993896484375, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.899993896484375, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-20.899993896484375, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.899993896484375, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-4.899993896484375, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(3.100006103515625, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(11.100006103515625, 15.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-37.899993896484375, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(17.899993896484375, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.899993896484375, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.100006103515625, 11.600000381469727, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-76.10000610351562, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-68.10000610351562, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 9.100000381469727, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-60.100006103515625, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.100006103515625, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-44.100006103515625, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-36.100006103515625, 2.1000001430511475, 72.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 48.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 2.1000001430511475, 56.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 15, 37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60, 15, 40), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46, 1.100000023841858, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(44.100006103515625, 3.1000001430511475, 72), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.899993896484375, 2.6000001430511475, -30.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.899993896484375, 14.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-10.899993896484375, 14.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-60.899993896484375, 2.6000001430511475, -30.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-34.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.899993896484375, 6.599999904632568, -30.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.899993896484375, 6.599999904632568, -30.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.100006103515625, 2.6000001430511475, -24.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-25.899993896484375, 6.599999904632568, -30.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-22.100006103515625, 6.599999904632568, 35.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-18.100006103515625, 9.600000381469727, 38.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(25.899993896484375, 6.599999904632568, 35.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-50.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(10.100006103515625, 6.599999904632568, -30.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.100006103515625, 14.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.899993896484375, 6.599999904632568, -30.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.100006103515625, 10.600000381469727, 35.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 2.6000001430511475, -24.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.899993896484375, 2.6000001430511475, -30.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-58.100006103515625, 6.599999904632568, 35.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.899993896484375, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 6.599999904632568, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 6.599999904632568, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 6.599999904632568, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.899993896484375, 6.599999904632568, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.899993896484375, 6.599999904632568, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-57.899993896484375, 6.599999904632568, 41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-61.899993896484375, 6.599999904632568, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-18.100006103515625, 10.600000381469727, 41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(21.899993896484375, 10.600000381469727, 41.5), Plr)
