_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2, 4.200000286102295, 16.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 4.200000286102295, 18.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 4.200000286102295, -2.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 4.200000286102295, -3.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 4.200000286102295, -4.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2, 4.200000286102295, -2.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2, 4.200000286102295, -3.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2, 4.200000286102295, -1.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2, 4.200000286102295, 17.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2, 4.200000286102295, 18.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 4.200000286102295, -1.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 4.200000286102295, 16.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-2, 4.200000286102295, -4.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 4.200000286102295, -2.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 4.200000286102295, -4.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 4.200000286102295, -2.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 4.200000286102295, -3.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 4.200000286102295, -4.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 4.200000286102295, -3.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 4.200000286102295, -1.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-51, 4.200000286102295, 16.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54, 4.200000286102295, 16.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 4.200000286102295, -2.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 4.200000286102295, -1.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7, 4.200000286102295, -3.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7, 4.200000286102295, -4.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7, 4.200000286102295, -2.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7, 4.200000286102295, -1.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6, 4.200000286102295, 18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 4.200000286102295, 15.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6, 4.200000286102295, 16.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6, 4.200000286102295, 15.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11, 4.200000286102295, 18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11, 4.200000286102295, 16.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6, 4.200000286102295, 16.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 4.200000286102295, 18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 4.200000286102295, 16.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 4.200000286102295, 18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6, 4.200000286102295, 18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6, 4.200000286102295, 15.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11, 4.200000286102295, 15.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 4.200000286102295, -3.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 4.200000286102295, -4.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 4.200000286102295, 15.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 4.200000286102295, 16.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 4.200000286102295, 15.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 4.200000286102295, 16.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 4.200000286102295, -2.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 4.200000286102295, -2.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 4.200000286102295, 15.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 4.200000286102295, 18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 4.200000286102295, 16.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 4.200000286102295, -3.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 4.200000286102295, -4.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 4.200000286102295, -1.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 4.200000286102295, -3.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 4.200000286102295, -4.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 4.200000286102295, -4.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 4.200000286102295, -1.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 4.200000286102295, -3.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 4.200000286102295, -1.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 4.200000286102295, -2.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 4.200000286102295, -1.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 4.200000286102295, -2.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 4.200000286102295, -3.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 4.200000286102295, -4.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 4.200000286102295, 15.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 4.200000286102295, 18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 4.200000286102295, 16.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 4.200000286102295, 17.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 4.200000286102295, 18.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.5, 4.200000286102295, -2.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.5, 4.200000286102295, -1.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11.5, 4.200000286102295, -4.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.5, 4.200000286102295, -4.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.5, 4.200000286102295, -3.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11.5, 4.200000286102295, -2.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11.5, 4.200000286102295, -1.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11.5, 4.200000286102295, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8.5, 4.200000286102295, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 4.200000286102295, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8.5, 4.200000286102295, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78.5, 6.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78.5, 5.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-79.5, 5.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-76.5, 5.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-81.5, 8.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-81.5, 6.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-75.5, 5.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-75.5, 8.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78.5, 5.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78.5, 7.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-80.5, 5.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-80.5, 8.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-77.5, 5.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-75.5, 6.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78.5, 8.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78.5, 6.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-43.5, 4.200000286102295, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60.5, 4.200000286102295, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52.5, 4.200000286102295, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9.5, 4.200000286102295, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 4.200000286102295, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 4.200000286102295, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 4.200000286102295, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9.5, 4.200000286102295, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9.5, 4.200000286102295, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 4.200000286102295, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 4.200000286102295, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9.5, 4.200000286102295, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 4.200000286102295, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 4.200000286102295, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 4.200000286102295, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 4.200000286102295, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 4.200000286102295, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8.5, 4.200000286102295, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-80.5, 6.800000190734863, 13.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78.5, 8.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78.5, 7.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-76.5, 6.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-76.5, 8.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 4.200000286102295, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60.5, 4.200000286102295, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-43.5, 4.200000286102295, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-43.5, 4.200000286102295, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-43.5, 4.200000286102295, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 4.200000286102295, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 4.200000286102295, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-81.5, 5.800000190734863, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-60.5, 4.200000286102295, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-43.5, 4.200000286102295, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-43.5, 4.200000286102295, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-43.5, 4.200000286102295, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-60.5, 4.200000286102295, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 4.200000286102295, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 4.200000286102295, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 4.200000286102295, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-60.5, 4.200000286102295, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-43.5, 4.200000286102295, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52.5, 4.200000286102295, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60.5, 4.200000286102295, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60.5, 4.200000286102295, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52.5, 4.200000286102295, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52.5, 4.200000286102295, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 4.200000286102295, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-60.5, 4.200000286102295, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 4.200000286102295, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8.5, 4.200000286102295, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.5, 4.200000286102295, -4.5), Plr)
wait(1.9892857142857143)SetBp("GreenSwampy", 277)Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 0.6000000238418579, 68.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(28, 8.40000057220459, 83.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24, 8.40000057220459, 83.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-53, 9, 83.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 9, 83.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(33, 0.6000000238418579, 68.5), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-21.900001525878906, 3.299999952316284, 10), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-21.900001525878906, 3.299999952316284, 5), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97, 6.300000190734863, 12.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97, 6.200000286102295, 11), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97, 7.300000190734863, 2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63, 7.300000190734863, 12.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63, 7.300000190734863, 2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 3.200000047683716, 7), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-64.0999984741211, 9.800000190734863, 8.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.0999984741211, 9.800000190734863, 10.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-66, 9.40000057220459, 3.5), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-66, 9.40000057220459, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-94, 9.800000190734863, 11.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-94, 9.800000190734863, 3.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 48.29999923706055, 50.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 48.29999923706055, 50.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-21.5, 46.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-23.5, 46.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-22.5, 46.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-21.5, 44.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-23.5, 44.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-22.5, 44.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63, 8.800000190734863, 11.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63, 5.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 5.800000190734863, 9.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 8.800000190734863, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-23.5, 48.29999923706055, 50.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.0999984741211, 9.800000190734863, 9), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-64.0999984741211, 9.800000190734863, 10), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-63, 9.800000190734863, 10.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-97, 9.800000190734863, 4.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63, 5.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-97, 9.800000190734863, 8.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-63, 9.800000190734863, 6.899993896484375), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-66, 9.40000057220459, 6), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 9.40000057220459, 6), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 8.600000381469727, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 4.5, 57), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(39.100006103515625, 4.5, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 0.4000000059604645, 65), Plr)
