_G.Text = [[
Sbp('Wedge5_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-11.899993896484375, 44.60000228881836, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 10.600000381469727, 94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92.5, 8.199999809265137, 94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94.5, 8.199999809265137, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.599999904632568, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-94.10000610351562, 4.599999904632568, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.100006103515625, 4.599999904632568, 94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.100006103515625, 10.600000381469727, 94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 10.600000381469727, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 4.599999904632568, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 10.600000381469727, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 10.600000381469727, 94.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94.5, 4.599999904632568, 42.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90.5, 11.199999809265137, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-94.10000610351562, 10.600000381469727, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 4.599999904632568, 94.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94.5, 10.600000381469727, 42.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-62.5, 9.600000381469727, 38.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 4.599999904632568, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 10.600000381469727, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-60.899993896484375, 10.600000381469727, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.899993896484375, 10.600000381469727, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-60.899993896484375, 4.599999904632568, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 4.599999904632568, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.899993896484375, 4.599999904632568, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-38.5, 10.600000381469727, 90.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-90.5, 10.600000381469727, 38.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-38.5, 9.600000381469727, 90.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-90.5, 9.199999809265137, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 10.600000381469727, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.100006103515625, 4.599999904632568, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-41.100006103515625, 4.599999904632568, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-39.100006103515625, 4.599999904632568, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-40.100006103515625, 4.599999904632568, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.100006103515625, 4.599999904632568, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-60.100006103515625, 4.599999904632568, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-90.5, 10.199999809265137, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92.5, 9, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-92.5, 21.600000381469727, 44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 9, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 8, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 8, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60.5, 8, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92.5, 9, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60.5, 9, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92.5, 8, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92.5, 8, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 9, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(92.5, 10.600000381469727, 94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(94.5, 10.600000381469727, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 8.199999809265137, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92.5, 8.199999809265137, 94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 4.599999904632568, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40.5, 4.599999904632568, 94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(94.5, 4.599999904632568, 40.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(94.5, 10.600000381469727, 40.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(92.5, 10.600000381469727, 38.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(92.5, 4.599999904632568, 38.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 10.600000381469727, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(94.89999389648438, 10.600000381469727, 42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(42.899993896484375, 4.599999904632568, 94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40.5, 10.600000381469727, 94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(94.89999389648438, 4.599999904632568, 42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(42.899993896484375, 10.600000381469727, 94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(38.899993896484375, 9.600000381469727, 62.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(40.5, 4.599999904632568, 58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(40.5, 10.600000381469727, 58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38.5, 10.600000381469727, 60.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 10.600000381469727, 38.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38.5, 4.599999904632568, 60.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(58.5, 4.599999904632568, 40.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 4.599999904632568, 38.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 10.600000381469727, 38.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 30.600000381469727, -93.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(93.5, 30.600000381469727, -39.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(39.5, 30.600000381469727, -93.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58.5, 26.600000381469727, -58.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(59.5, 30.600000381469727, -39.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(39.5, 30.600000381469727, -59.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(59.899993896484375, 30.600000381469727, 39.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(39.899993896484375, 30.600000381469727, 59.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(58.899993896484375, 26.600000381469727, 58.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 30.600000381469727, 39.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(39.899993896484375, 30.600000381469727, 93.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(93.5, 30.600000381469727, 93.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39.5, 30.600000381469727, 59.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-59.5, 30.600000381469727, 39.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 26.600000381469727, 58.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-39.5, 30.600000381469727, 93.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-93.5, 30.600000381469727, 39.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 30.600000381469727, 93.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-59.899993896484375, 30.600000381469727, -39.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.899993896484375, 30.600000381469727, -59.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 26.600000381469727, -58.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 30.600000381469727, -39.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.899993896484375, 30.600000381469727, -93.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-93.5, 30.600000381469727, -93.10000610351562), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 43.20000076293945, 41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 43.20000076293945, 41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41.5, 43.20000076293945, 40), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41.5, 43.20000076293945, 17), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41.5, 43.20000076293945, -19), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 43.20000076293945, -41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(19, 43.20000076293945, -41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 43.20000076293945, -41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-17, 43.20000076293945, -41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 43.20000076293945, -41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41.5, 43.20000076293945, -19), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 43.20000076293945, -17), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41.5, 43.20000076293945, 17), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-40, 43.20000076293945, -41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 43.20000076293945, -40), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-17, 43.20000076293945, 41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41.5, 43.20000076293945, 40), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 43.20000076293945, 19), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 43.20000076293945, 41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-40, 43.20000076293945, 41.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-59.899993896484375, 10.600000381469727, 39), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.899993896484375, 10.600000381469727, 59), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 10.600000381469727, 39), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(59.899993896484375, 10.600000381469727, -39), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(39.899993896484375, 10.600000381469727, -59), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 10.600000381469727, -39), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(39.899993896484375, 10.600000381469727, -94), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 10.600000381469727, -94), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(39, 10.600000381469727, 59.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(59, 10.600000381469727, 39.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(39, 10.600000381469727, 93.10000610351562), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 10.600000381469727, 39.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(94, 10.600000381469727, 93.10000610351562), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.899993896484375, 10.600000381469727, 94), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 10.600000381469727, 94), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-39, 10.600000381469727, -59.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-59, 10.600000381469727, -39.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39, 10.600000381469727, -93.10000610351562), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-94, 10.600000381469727, -39.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 10.600000381469727, -93.10000610351562), Plr)
wait(12.485714285714286)SetBp("Pine", 3216)Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 14, -76), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 12.100000381469727, -77.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0, 12.100000381469727, -74.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.899993896484375, 12.100000381469727, -76), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 12.100000381469727, -76), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(76, 14, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(77.10000610351562, 12.100000381469727, -0), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(74.89999389648438, 12.100000381469727, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 12.100000381469727, 1.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 12.100000381469727, -1.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0, 14, 76), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0, 12.100000381469727, 77.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 12.100000381469727, 74.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-1.899993896484375, 12.100000381469727, 76), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.100006103515625, 12.100000381469727, 76), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-76, 14, -0), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-77.10000610351562, 12.100000381469727, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-74.89999389648438, 12.100000381469727, -0), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-76, 12.100000381469727, -1.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-76, 12.100000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-77.10000610351562, 11.600000381469727, 1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(75.5, 10.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(74.89999389648438, 10.600000381469727, 0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(77.10000610351562, 10.600000381469727, 0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(77.10000610351562, 10.600000381469727, -0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 10.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 10.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(74.89999389648438, 10.600000381469727, -0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76.5, 13.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 13.600000381469727, 0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(75.5, 13.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(77.10000610351562, 13.600000381469727, 0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 13.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 13.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(74.89999389648438, 12.600000381469727, 1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(74.5, 12.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(77.5, 12.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(74.5, 11.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(74.89999389648438, 11.600000381469727, 1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 13.600000381469727, -0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(77.5, 11.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(77.10000610351562, 12.600000381469727, -1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 11.600000381469727, -77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 10.600000381469727, -76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 10.600000381469727, -75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 10.600000381469727, -74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-0.5, 10.600000381469727, -77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.100006103515625, 10.600000381469727, -75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.100006103515625, 10.600000381469727, -76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 10.600000381469727, -74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(0.5, 13.600000381469727, -74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(1.100006103515625, 13.600000381469727, -75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 13.600000381469727, -77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 13.600000381469727, -77.10000610351562), Plr)
