_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 39.79999923706055, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29.5, 0.4000000059604645, -81), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-33.5, 150.3000030517578, -21.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(14, 23.80000114440918, 60.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(1, 7.800000190734863, -0.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.9000244140625, 23.80000114440918, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 11.800000190734863, 80), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 0.4000000059604645, -44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 27.30000114440918, -19.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-89.5, 126.30000305175781, -35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-14, 23.80000114440918, 53.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-76.5, 10.300000190734863, -48.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.9000244140625, 39.79999923706055, 22), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-72, 11.800000190734863, 54.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 0.4000000059604645, -44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29.5, 0.4000000059604645, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 0.4000000059604645, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 0.4000000059604645, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-90, 129.8000030517578, 4.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(61.5, 0.4000000059604645, 10), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61.5, 24.200000762939453, -2), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-69.0999755859375, 10.300000190734863, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-70.9000244140625, 10.300000190734863, -55.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(51.9000244140625, 23.80000114440918, 34), Plr)
Sbp('Door1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73.5, 96.4000015258789, -2), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73.5, 96.4000015258789, 2), Plr)
Sbp('Door1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73.5, 96.4000015258789, -2), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73.5, 96.4000015258789, 2), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-47.9000244140625, 112.30000305175781, 1), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-57, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-59, 112.30000305175781, -4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-53, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-51, 112.30000305175781, -4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-64.0999755859375, 112.30000305175781, -1), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-61, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-55, 112.30000305175781, -4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-53, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-47.9000244140625, 112.30000305175781, 1), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-57, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-51, 112.30000305175781, -4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-64.0999755859375, 112.30000305175781, -1), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-61, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-55, 112.30000305175781, -4.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-59, 112.30000305175781, -4.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 145.1999969482422, 9), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-34, 146.3000030517578, 15.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.9000244140625, 146.3000030517578, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.9000244140625, 146.3000030517578, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 153.1999969482422, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 29.399999618530273, -21), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 82.30000305175781, 14.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-14.0999755859375, 82.30000305175781, 12), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-5, 36.29999923706055, 83.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(4, 17.30000114440918, 85.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.0999755859375, 36.29999923706055, 86), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90, 28.30000114440918, 15.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.0999755859375, 9.300000190734863, 46), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68, 12.199999809265137, -53), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-47, 13.300000190734863, 84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 12.199999809265137, 53), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-45, 15.300000190734863, 71.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-77.0999755859375, 15.300000190734863, -52), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-41, 15.300000190734863, 84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-49.9000244140625, 15.300000190734863, 76), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.0999755859375, 36.29999923706055, 96), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.0999755859375, 36.29999923706055, 86), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(67, 13.300000190734863, -56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-76.0999755859375, 9.300000190734863, 54), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(77.9000244140625, 13.300000190734863, -46), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(5, 36.29999923706055, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-34, 145.1999969482422, -31), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-45, 15.300000190734863, -71.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(71, 13.300000190734863, 56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(5, 36.29999923706055, 83.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-5, 36.29999923706055, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 82.30000305175781, -14.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 23.399999618530273, 35), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-69, 15.300000190734863, 56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-22, 123.4000015258789, -11), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90, 28.30000114440918, -15.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 23.399999618530273, -35), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 153.1999969482422, -36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-90, 124.20000457763672, 11), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(71, 13.300000190734863, 56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 145.1999969482422, 9), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-34, 145.1999969482422, -31), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-34, 146.3000030517578, 15.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.9000244140625, 146.3000030517578, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.9000244140625, 146.3000030517578, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 153.1999969482422, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(31, 13.300000190734863, 84.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 29.399999618530273, -21), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-14.0999755859375, 82.30000305175781, 12), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-5, 36.29999923706055, 83.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(4, 17.30000114440918, 85.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.0999755859375, 36.29999923706055, 86), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(5, 36.29999923706055, 83.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-5, 36.29999923706055, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(5, 36.29999923706055, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 82.30000305175781, -14.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 23.399999618530273, 35), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90, 28.30000114440918, 15.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 123.4000015258789, -21), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-33, 15.300000190734863, -84.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.0999755859375, 9.300000190734863, 46), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 12.199999809265137, 53), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-45, 15.300000190734863, -71.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-69, 15.300000190734863, 56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-45, 15.300000190734863, 71.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-77.0999755859375, 15.300000190734863, -52), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-41, 15.300000190734863, 84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-49.9000244140625, 15.300000190734863, 76), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.0999755859375, 36.29999923706055, 96), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.0999755859375, 36.29999923706055, 86), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(67, 13.300000190734863, -56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-76.0999755859375, 9.300000190734863, 54), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-47, 13.300000190734863, 84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(77.9000244140625, 13.300000190734863, -46), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-8, 17.30000114440918, -85.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(4, 17.30000114440918, -85.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(93.9000244140625, 28.30000114440918, 12), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 146.40000915527344, 17), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(28.0999755859375, 13.300000190734863, 82), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 82.30000305175781, 14.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-78, 146.3000030517578, 30.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-34, 146.40000915527344, -7), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51, 146.40000915527344, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 118.20000457763672, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 152.40000915527344, -36), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-54, 152.40000915527344, -36), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 145.1999969482422, 31), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-34, 146.3000030517578, -30.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 55.400001525878906, -13), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-78, 146.3000030517578, 15.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13, 55.400001525878906, 15), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35, 23.399999618530273, -35), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 40.20000076293945, -34), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 146.3000030517578, -36), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 147.1999969482422, -36), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-73, 145.1999969482422, -36), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.0999755859375, 146.3000030517578, -36), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 147.1999969482422, -7), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 145.1999969482422, -9), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-65, 12.199999809265137, -54), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-78, 145.1999969482422, 9), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 147.1999969482422, -17), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-78, 147.1999969482422, 7), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 145.1999969482422, -15), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-34, 146.3000030517578, -8.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 147.1999969482422, 7), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(35, 13.300000190734863, 84.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43, 13.300000190734863, 84.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-34, 146.3000030517578, 8.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-61, 147.1999969482422, 36), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-53, 145.1999969482422, 36), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 15.300000190734863, 43.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 116.20000457763672, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-49.9000244140625, 15.300000190734863, 80), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.9000244140625, 112.30000305175781, -2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-77.0999755859375, 13.300000190734863, -46), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 147.1999969482422, 36), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-73, 145.1999969482422, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 123.4000015258789, 48), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85, 123.4000015258789, 48), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 123.4000015258789, -21), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27, 123.4000015258789, -48), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-22, 123.4000015258789, 11), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-75, 13.300000190734863, -56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-78, 146.3000030517578, 8.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-22, 124.20000457763672, 21), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71, 13.300000190734863, -56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-73, 15.300000190734863, -56.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-34, 147.1999969482422, -29), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 147.1999969482422, -17), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-8, 17.30000114440918, -78.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-8, 17.30000114440918, 85.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-6, 17.30000114440918, -78.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(1, 36.29999923706055, -98.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 108.4000015258789, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-3, 30.200000762939453, 21), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(13.0999755859375, 94.30000305175781, -13), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(35, 13.300000190734863, -84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(49.0999755859375, 13.300000190734863, -82), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(28.0999755859375, 13.300000190734863, -82), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(47, 13.300000190734863, -84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43, 13.300000190734863, -84.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(77.0999755859375, 13.300000190734863, -50), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(77.9000244140625, 13.300000190734863, -54), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 106.4000015258789, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.0999755859375, 9.300000190734863, -54), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(75, 13.300000190734863, -43.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-61, 147.1999969482422, -36), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(49.9000244140625, 13.300000190734863, 74), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-60, 11.40000057220459, 57), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 123.4000015258789, -43), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-34, 144.40000915527344, -9), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-90, 124.20000457763672, -11), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61, 123.4000015258789, -48), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5, 34.29999923706055, -98.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-59, 145.1999969482422, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(13.0999755859375, 93.30000305175781, 13), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.0999755859375, 36.29999923706055, -86), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.0999755859375, 36.29999923706055, -86), Plr)
